"AreaCode","AreaName","Year","FBS.mult","EDemand_p","EDemand_lb","EDemand_ub"
"1","Armenia","2007",0.88904143754252,662.57819832737,572.505510065151,752.048712152699
"1","Armenia","2008",0.910565442600799,624.986551487786,537.639316117005,713.87533490752
"1","Armenia","2009",0.939118942854724,678.458926274355,586.90717340714,766.981822960238
"1","Armenia","2010",0.906664060247225,683.549893390794,594.334193563675,769.414811730524
"1","Armenia","2011",0.925947109758767,645.247723839636,558.369158915618,729.900512194154
"1","Armenia","2012",0.891492073309859,678.544149810643,586.334467041184,768.199744341243
"10","Australia","2007",0.758554296790467,5678.14382539943,2645.0759890883,12365.9714438995
"10","Australia","2008",0.802605942119704,5772.83428711666,2593.97487862002,12813.2638740379
"10","Australia","2009",0.795296818860153,5679.3716498303,2609.0139233005,12270.8419838859
"10","Australia","2010",0.780070433312389,5538.6058361271,2434.61113494939,12310.6177023552
"10","Australia","2011",0.715698128632615,5274.46244152,2390.03113903683,11374.7287457483
"10","Australia","2012",0.698663332110634,5255.08370765273,2422.5057185677,11214.4416357833
"100","India","2007",0.429112541705079,98.7644753569058,73.0798265534006,156.976896878552
"100","India","2008",0.466022664601858,108.984680107332,81.1955033493951,172.883623730978
"100","India","2009",0.426314593361943,99.4746394974813,74.0304495505085,158.547961845864
"100","India","2010",0.412713492693533,95.9081619360063,71.3477096380975,153.465246543558
"100","India","2011",0.435149791740086,99.3552720728657,73.9319212448742,159.322514152146
"100","India","2012",0.45547046048295,106.218099962813,79.2656224828261,170.915622106457
"101","Indonesia","2007",0.216315855587313,185.579671296953,149.19446882711,228.444890244893
"101","Indonesia","2008",0.24658741471145,199.426786982073,160.221565705729,246.045920658916
"101","Indonesia","2009",0.275238203232675,243.909577954048,195.730627856566,299.724300977371
"101","Indonesia","2010",0.306014832073748,283.065027392,227.440159284597,347.27427666231
"101","Indonesia","2011",0.329407083382055,342.094830977743,274.549338491295,417.844752538655
"101","Indonesia","2012",0.318345640179204,359.630433961235,288.757446707504,436.786515394226
"102","Iran.(Islamic.Republic.of)","2007",0.825830400571184,1623.0718541833,1426.94139615835,1783.80991344689
"102","Iran.(Islamic.Republic.of)","2008",0.8182873117356,1722.13252722766,1510.21538660919,1893.94498528
"102","Iran.(Islamic.Republic.of)","2009",0.821901022618948,2078.26707987432,1824.85671059075,2282.51514689317
"102","Iran.(Islamic.Republic.of)","2010",0.798971060987777,2007.70477887632,1759.78877098313,2207.23571532277
"102","Iran.(Islamic.Republic.of)","2011",0.747724859400531,1884.54766686187,1652.0422135735,2070.88117513432
"102","Iran.(Islamic.Republic.of)","2012",0.841113470195503,2166.54716963947,1898.29746510635,2380.00413443119
"103","Iraq","2007",0.954965070633755,285.682084184919,241.882861325654,323.775004941259
"103","Iraq","2008",0.934293535790643,199.324990197363,163.912374393268,239.298232832498
"103","Iraq","2009",0.815618710555816,173.980744383171,135.996117802328,232.827426856373
"103","Iraq","2010",0.909018238955082,232.030282768748,182.925432929723,304.359861486188
"103","Iraq","2011",0.947500496162066,284.391640613713,226.398151042962,366.062374809888
"103","Iraq","2012",0.88738929326386,264.443660557888,209.957596517828,342.257495269172
"104","Ireland","2007",0.313479819466162,3314.95012214086,1833.28977957324,6082.85752356383
"104","Ireland","2008",0.353876182248243,3637.17051040263,1965.14255729694,6777.47057560547
"104","Ireland","2009",0.286461569367302,2848.0684969287,1571.95306223948,5243.73872872414
"104","Ireland","2010",0.22002387155462,2076.25049930824,1221.34954815824,3649.41804448348
"104","Ireland","2011",0.254336075846406,2458.49945976862,1438.60971540977,4335.08410851744
"104","Ireland","2012",0.233276797450988,2286.00351309445,1311.3023604437,4097.20892911956
"105","Israel","2007",0.755367851743106,2861.98919802485,2109.87866694843,3544.28491054576
"105","Israel","2008",0.844043785802499,3083.4159480091,2236.43718141089,3833.3282772833
"105","Israel","2009",0.813142226017326,2901.1740373741,2121.43488492505,3610.7827489462
"105","Israel","2010",0.771967247088492,2815.56840892644,2063.43699225829,3455.28641362211
"105","Israel","2011",0.818704713764403,2872.77481316968,2127.07031374173,3514.39071808039
"105","Israel","2012",0.745953426868397,2550.71585266092,1876.54905167383,3128.39559717852
"106","Italy","2007",0.649614608499666,2763.5052536334,2360.13534247333,3070.0353267154
"106","Italy","2008",0.658332938418737,2837.8783328818,2429.66577311486,3143.51291174892
"106","Italy","2009",0.602620465718175,2568.44702045986,2210.44088262183,2838.27249859789
"106","Italy","2010",0.627984499370173,2626.51770999351,2283.57231283504,2891.91462197616
"106","Italy","2011",0.654219172310148,2816.77069859324,2456.15067313377,3098.37122899641
"106","Italy","2012",0.660262380982573,2849.09058141029,2465.7499568572,3132.5231402808
"107","Côte.d'Ivoire","2007",0.393924213167976,116.385087306932,89.891275676316,145.724194423936
"107","Côte.d'Ivoire","2008",0.561573958426356,162.664446424989,125.50891163777,203.774634502111
"107","Côte.d'Ivoire","2009",0.479471275553173,139.956365343502,107.793293180672,175.188829837972
"107","Côte.d'Ivoire","2010",0.457231481888612,169.338092630932,131.032136715149,209.000471186546
"107","Côte.d'Ivoire","2011",0.427187568631897,150.566915677748,116.226287260024,185.974768471837
"107","Côte.d'Ivoire","2012",0.473947424756206,200.048742646537,154.745747982602,244.960036304677
"108","Kazakhstan","2007",0.877710545682248,964.035363231351,675.589927394592,2305.81930135094
"108","Kazakhstan","2008",0.900971649353265,1025.0885018877,718.653406216653,2411.65324171115
"108","Kazakhstan","2009",0.895307038176688,1066.98779960018,757.644700596041,2434.98785556011
"108","Kazakhstan","2010",0.872017007192597,1101.79097194676,789.072680811705,2445.47194839022
"108","Kazakhstan","2011",0.893206114543785,1069.25500053081,782.979651247506,2272.37891019641
"108","Kazakhstan","2012",0.848348015202273,962.579979142205,694.466932916624,2159.75939351462
"109","Jamaica","2007",0.36045491015761,582.098354340059,527.510479169291,629.762023334106
"109","Jamaica","2008",0.365850712024768,602.763411523121,543.869245360911,654.872038432702
"109","Jamaica","2009",0.438671990687618,710.654815014401,642.105774115392,770.585322585042
"109","Jamaica","2010",0.392244553630737,555.655003999039,501.093419055857,604.067096503765
"109","Jamaica","2011",0.366936592714262,501.513729436388,451.882632621823,545.502709761562
"109","Jamaica","2012",0.356588708915528,499.694581841452,450.095643110337,543.530607362614
"11","Austria","2007",0.680370787267092,3474.1841016609,2806.82736925039,4277.723636534
"11","Austria","2008",0.76448148541054,4004.00392857761,3232.18434440076,4932.34442067545
"11","Austria","2009",0.775324089252762,3929.44963257149,3152.02471508727,4866.84255078562
"11","Austria","2010",0.784510981587132,4052.33518044932,3256.16381209255,5011.38304572278
"11","Austria","2011",0.798530707599616,4126.18902299159,3329.41554130532,5086.60714258466
"11","Austria","2012",0.740983649304522,3517.77253140492,2798.61159451999,4391.1449276715
"110","Japan","2007",0.62315579935639,1160.07737800851,866.337161660036,1475.54931346868
"110","Japan","2008",0.61755313696315,1144.51179997046,850.88254642487,1459.18170953328
"110","Japan","2009",0.615091773263673,1143.7852833858,854.282230650869,1453.82037138284
"110","Japan","2010",0.608858973853918,1124.00249987719,847.295946889708,1421.472681242
"110","Japan","2011",0.612768487749922,957.371474156317,689.124035248915,1252.63155260693
"110","Japan","2012",0.601942879342341,949.582097495863,680.158519043711,1248.32704134972
"112","Jordan","2007",0.913751994586988,1056.10361316351,902.166653023256,1194.9891374178
"112","Jordan","2008",0.854759197714299,1012.34343252133,864.401603736039,1146.6852860091
"112","Jordan","2009",0.816517950552921,915.111225029809,782.966694696828,1036.19474260682
"112","Jordan","2010",0.816703380090442,961.867920566555,829.245346891882,1079.75268401295
"112","Jordan","2011",0.811821518697121,956.906336985271,821.774602326972,1077.1637722412
"112","Jordan","2012",0.828126022474378,832.408477449359,710.108886565135,944.020832458531
"113","Kyrgyzstan","2007",0.826008364482034,413.837281969909,276.384222995162,713.014338308968
"113","Kyrgyzstan","2008",0.82951194049187,433.257683780385,287.854580727352,743.420575986138
"113","Kyrgyzstan","2009",0.885703023749255,450.538112491607,297.027714474122,764.901738660412
"113","Kyrgyzstan","2010",0.862962809498209,448.917958633094,294.993471639547,761.021877759809
"113","Kyrgyzstan","2011",0.847915256111832,446.822922769459,295.223755185097,748.932246542941
"113","Kyrgyzstan","2012",0.852259045694991,422.661037761113,275.023835781269,717.246911353537
"114","Kenya","2007",0.795318501501292,345.804547601051,216.826943656686,578.235381937743
"114","Kenya","2008",0.834169965282068,352.120701122828,221.366371382531,590.504060384132
"114","Kenya","2009",0.846656353141616,337.42772361455,214.502184350535,554.962761491782
"114","Kenya","2010",0.861973196195158,341.631183322974,215.337932172857,569.628465705946
"114","Kenya","2011",0.822247383879594,321.766073515788,204.489159711208,534.066911286109
"114","Kenya","2012",0.77297290070799,285.031630764919,180.633587383436,478.152975816554
"115","Cambodia","2007",0.527908132010975,421.14501606276,346.091721559968,510.839018278328
"115","Cambodia","2008",0.515914177964307,400.052885121336,327.933161236771,486.431234460311
"115","Cambodia","2009",0.624332386596757,493.206441549452,404.697548392021,597.547463661535
"115","Cambodia","2010",0.547701733319659,411.161093538586,337.511943790448,498.915256303924
"115","Cambodia","2011",0.606350959765064,448.63018554002,369.917073617508,541.83909883792
"115","Cambodia","2012",0.626710572101396,440.006778910044,364.346324227596,532.363322212299
"116","Democratic.People's.Republic.of.Korea","2007",0.738061240481572,398.916355780625,384.252415634968,423.91260321598
"116","Democratic.People's.Republic.of.Korea","2008",0.577243957626026,297.943279259774,285.9370995815,317.916972797991
"116","Democratic.People's.Republic.of.Korea","2009",0.608654405094709,308.737072187805,295.467334985853,330.303404001204
"116","Democratic.People's.Republic.of.Korea","2010",0.546223804294105,289.702119382809,277.020557063337,309.726714855253
"116","Democratic.People's.Republic.of.Korea","2011",0.553307750374653,299.756658667113,286.22927846448,320.685892219357
"116","Democratic.People's.Republic.of.Korea","2012",0.606543777070931,353.587073040995,337.488518069793,377.845083932285
"117","Republic.of.Korea","2007",0.553234359272317,1142.28130194536,797.078991589575,1478.74216863228
"117","Republic.of.Korea","2008",0.514574129938118,1070.00045493884,727.837454098299,1399.26001342171
"117","Republic.of.Korea","2009",0.574464097979286,1325.46431241492,894.541797574784,1731.01377748698
"117","Republic.of.Korea","2010",0.563152474766003,1317.84717938027,899.40793129235,1693.44675588227
"117","Republic.of.Korea","2011",0.572812483881646,1280.86841247643,853.953002142828,1674.16453819417
"117","Republic.of.Korea","2012",0.549063002787046,1292.93268046213,861.258014545985,1678.13616045126
"118","Kuwait","2007",0.596102898210488,1473.20298064568,1405.38069980551,1539.85691470793
"118","Kuwait","2008",0.626697374105812,1651.72302388509,1561.77593607621,1739.11923779746
"118","Kuwait","2009",0.715037291062264,2108.81411770404,1982.90254686177,2229.31653583488
"118","Kuwait","2010",0.668212693433148,1450.50995076254,1350.95139064627,1545.65615077978
"118","Kuwait","2011",0.668794568161075,1462.70575880482,1356.08947411986,1563.71872743739
"118","Kuwait","2012",0.629125348794012,1349.48601905714,1244.57170565724,1448.19590078373
"119","Latvia","2007",0.592068197710272,1701.43921816681,1479.22350487617,1972.8913997479
"119","Latvia","2008",0.486871990264891,1459.89928889567,1271.75333241179,1689.8694491178
"119","Latvia","2009",0.555844464616351,1640.44928478302,1438.10776620547,1885.98264523421
"119","Latvia","2010",0.475336226775294,1407.7308782362,1231.80214482462,1622.10001475552
"119","Latvia","2011",0.513709226106133,1549.25414268463,1359.99362744998,1778.82085453052
"119","Latvia","2012",0.60578425654042,1756.82055137295,1533.49555306673,2028.51828217179
"120","Lao.People's.Democratic.Republic","2007",0.776583061153844,930.396617060909,759.762416027752,1146.1428320711
"120","Lao.People's.Democratic.Republic","2008",0.857420113176051,1063.68480051399,871.248794829282,1303.01649471064
"120","Lao.People's.Democratic.Republic","2009",0.858755479675566,1117.43233343957,919.472167970703,1358.72297576179
"120","Lao.People's.Democratic.Republic","2010",0.831696114227674,1143.21870419774,942.684807108846,1383.72995797699
"120","Lao.People's.Democratic.Republic","2011",0.814099236029585,1135.87739155448,934.73467598847,1377.69313506534
"120","Lao.People's.Democratic.Republic","2012",0.824664956338823,1207.20603361461,995.011757591858,1455.19216654958
"121","Lebanon","2007",0.805477296241998,2011.46974308208,1541.26655988212,2299.6439320802
"121","Lebanon","2008",0.82386724203214,2176.40853946269,1669.83767392425,2488.92931923205
"121","Lebanon","2009",0.82228657036929,2305.37621697292,1758.4102180745,2631.56526445217
"121","Lebanon","2010",0.811908068408681,2430.92472597059,1843.87210373802,2769.55026465752
"121","Lebanon","2011",0.743101923426495,2603.12750656585,1963.23143570691,2963.52670278844
"121","Lebanon","2012",0.780542609740516,2861.47352448991,2144.58273852238,3251.41289971266
"122","Lesotho","2007",1,387.0458272,310.0181143,476.6128944
"122","Lesotho","2008",0.960208224634397,215.809982633075,166.408907494845,280.470570019853
"122","Lesotho","2009",0.96958791959801,222.052374880799,170.653478410277,288.664417726248
"122","Lesotho","2011",0.999999436337461,211.344597072901,159.963588434467,281.689281322215
"122","Lesotho","2012",0.999914799041787,212.126335292972,159.553495430973,283.632338893826
"123","Liberia","2007",0.37598538470451,119.264808736214,100.119213836152,142.692395380389
"123","Liberia","2008",0.547631759329911,181.345072568656,152.673142000534,215.67853767698
"123","Liberia","2009",0.573921276384777,197.30157530005,166.409688218226,233.54642463452
"123","Liberia","2010",0.332275292031961,119.188554138678,100.578095007129,140.577991228996
"123","Liberia","2011",0.637332946866382,234.961956474867,198.339371221328,276.434365728629
"123","Liberia","2012",0.603143504672783,221.441447660267,186.981988890303,260.42994013865
"124","Libyan.Arab.Jamahiriya","2007",0.806154588912817,1036.2090908944,1010.72385017023,1088.20388042496
"124","Libyan.Arab.Jamahiriya","2008",0.815826077308852,989.708630256405,960.060093517105,1045.2942286335
"124","Libyan.Arab.Jamahiriya","2009",0.937268788012053,1165.10700298295,1126.15787997369,1233.56262962252
"124","Libyan.Arab.Jamahiriya","2010",0.962413092546307,1216.10699692778,1171.1110137001,1289.33607944858
"124","Libyan.Arab.Jamahiriya","2011",0.871775216226847,1124.76823111991,1080.13400434181,1194.12321422128
"124","Libyan.Arab.Jamahiriya","2012",0.85887121734029,1115.49605724921,1068.14787067878,1186.32770076117
"126","Lithuania","2007",0.629650284092994,2603.59427785253,2026.07893842734,3392.56536874995
"126","Lithuania","2008",0.557460228488163,2176.25633722236,1692.57088872462,2838.06976959007
"126","Lithuania","2009",0.662296740188994,2680.85422372795,1992.34322289532,3637.19372003962
"126","Lithuania","2010",0.60655367095974,2486.26420814487,1872.62119853432,3335.12492704899
"126","Lithuania","2011",0.587414467030444,2451.98193791753,1833.4474172667,3309.6941187179
"126","Lithuania","2012",0.593493269988162,2393.24041876958,1740.7874103503,3301.86392497603
"128","China..Macao.SAR","2007",0.0144632123811189,3.76926953723505,2.40565292779445,4.40129384361343
"128","China..Macao.SAR","2008",0.0405936156566186,8.97714416788571,5.73928350584381,10.4725523421106
"128","China..Macao.SAR","2009",0.0317568972244957,6.83523986539043,4.36868197235713,7.97370782831428
"128","China..Macao.SAR","2010",0.00859167153671462,1.80501870488605,1.15386220650368,2.10517896723697
"128","China..Macao.SAR","2011",0.926247113972032,190.651302632071,122.05310338373,222.172297848153
"128","China..Macao.SAR","2012",0.0464769437110364,9.39303160946957,6.02607713458282,10.9337838066965
"129","Madagascar","2007",0.577879240798378,340.090111819165,263.838190303136,420.179393856649
"129","Madagascar","2008",0.591173672135999,345.422200293851,267.891071706186,426.579872481818
"129","Madagascar","2009",0.591879179508033,344.244628249789,268.279424293507,423.638554378284
"129","Madagascar","2010",0.570948691476333,330.629191282111,257.777434360356,406.234495858749
"129","Madagascar","2011",0.599131932394078,343.970992200724,267.773791701233,422.672261496171
"129","Madagascar","2012",0.632011410183231,358.747858756261,279.312969416919,440.253951114209
"13","Bahrain","2007",0.17858486953318,22.8120130062625,12.7012333206493,30.1572528542004
"13","Bahrain","2008",0.30559761446771,41.8558124431378,23.3699012513936,52.8571814051085
"13","Bahrain","2009",0.137824688086714,18.3774453372655,10.3710969467216,23.2485327480011
"13","Bahrain","2010",0.354434615951166,46.2158759217509,25.8694668517461,61.0009711750566
"13","Bahrain","2011",0.418168787647021,53.7494159046536,30.2868872835927,70.6628633820024
"13","Bahrain","2012",0.0286501326263402,3.67045846077193,2.07221476650285,4.81942799163244
"130","Malawi","2007",0.75979014470449,162.286437617327,127.481431217701,194.473630685328
"130","Malawi","2008",0.743254328214384,168.210069384627,131.775238363449,202.7146074483
"130","Malawi","2009",0.757923824402795,181.033567578845,143.013824164394,217.648023057019
"130","Malawi","2010",0.7706264238591,171.987346436168,135.672610084218,207.38634725452
"130","Malawi","2011",0.762135827939215,186.385548327712,147.196623513803,225.066943496227
"130","Malawi","2012",0.678975707548573,172.082752206749,134.677055169804,209.32860906017
"131","Malaysia","2007",0.532538045364047,1734.96572515039,1412.6131308164,1886.25910751499
"131","Malaysia","2008",0.524192448880325,1754.848450976,1426.96904742093,1906.08557064752
"131","Malaysia","2009",0.552221824253692,1832.44008379485,1490.26059607039,1989.27727394621
"131","Malaysia","2010",0.544584559255529,1859.55968136675,1511.51221291872,2016.78154641284
"131","Malaysia","2011",0.58731280083086,2079.50602198321,1684.92626324713,2253.63452625945
"131","Malaysia","2012",0.567768557964102,2017.74857842919,1633.85420319384,2185.38723415041
"133","Mali","2007",0.512105282042228,196.75314287534,145.289813540163,268.208649459746
"133","Mali","2008",0.538244259269177,233.392027342823,174.487570660567,311.20138026254
"133","Mali","2009",0.659292936867092,282.133644166663,210.938268848526,375.595722735526
"133","Mali","2010",0.635852233621243,278.796715929427,209.171001708616,368.680860924303
"133","Mali","2011",0.574793856803016,246.332340028197,184.616859332087,326.059454569265
"133","Mali","2012",0.583269076774124,239.40125267325,178.782880096235,317.816079698516
"134","Malta","2007",0.356083925878582,627.698864168813,151.344202904282,896.491259422244
"134","Malta","2008",0.470567648691895,859.898129501091,222.554402603042,1201.94345966791
"134","Malta","2009",0.375120023296875,618.365993959056,156.250266666262,870.661295542607
"134","Malta","2010",0.409109085516825,655.42849272212,177.115597415572,934.691338262784
"134","Malta","2011",0.281762186657251,365.80887575485,90.4322716198761,543.508043926808
"134","Malta","2012",0.358499591309253,473.20341121851,131.122649159086,697.950028638606
"136","Mauritania","2007",0.774982332950234,262.491478304624,199.363087549425,485.609179711936
"136","Mauritania","2008",0.952582883758263,311.513674936643,232.825794729458,597.557016690888
"136","Mauritania","2009",0.933641504089303,310.279490595992,227.578176725161,596.304216752308
"136","Mauritania","2010",0.955856452347998,315.958201018853,231.19179202244,607.226215127442
"136","Mauritania","2011",0.91128947303158,296.67896378573,217.126898794063,569.280779843979
"136","Mauritania","2012",0.675936469946662,220.394270864396,161.311855094011,419.214196691486
"138","Mexico","2007",0.698514302776932,1874.62553118769,1691.22106836892,2147.34063433389
"138","Mexico","2008",0.683027471639333,1826.26730299168,1647.80138746585,2090.42733684137
"138","Mexico","2009",0.653277513575934,1739.67059023411,1569.13233264901,1990.66822124469
"138","Mexico","2010",0.664971361381636,1774.90517788165,1601.41012396056,2029.61859038545
"138","Mexico","2011",0.645305573188878,1724.25583851144,1557.39914934916,1968.57727757371
"138","Mexico","2012",0.681107812708625,1801.63207400857,1627.03587155048,2059.78169393788
"141","Mongolia","2007",0.863554672162811,1461.02474577353,833.061492012186,6646.08586773999
"141","Mongolia","2008",0.816936827221026,1446.65086385268,815.998235756017,6535.97969279892
"141","Mongolia","2009",0.875131140138443,1565.62067399068,892.256442273961,6686.74125294962
"141","Mongolia","2010",0.861120943248842,1135.65018188979,633.559086751545,5840.62184915147
"141","Mongolia","2011",0.946670079317716,1388.93516273249,776.358187812364,6844.84776020561
"141","Mongolia","2012",0.924344481067415,1576.09517235688,851.083390338527,7540.37836107682
"143","Morocco","2007",0.685813369491632,806.681572425101,699.684326887647,904.348172762613
"143","Morocco","2008",0.735407399222203,964.576456860551,841.79241389175,1074.77321824738
"143","Morocco","2009",0.788483068322371,1077.86983351473,943.744223370241,1196.80563668364
"143","Morocco","2010",0.720144864376914,1031.75810483194,903.303725102493,1145.33318624099
"143","Morocco","2011",0.78216940410741,1163.17029138256,1019.21028396221,1288.35260695981
"143","Morocco","2012",0.709898194389132,1032.08891304173,903.705622048687,1145.01847638451
"144","Mozambique","2007",0.456565251909445,249.055685499409,188.452285702221,339.705306849096
"144","Mozambique","2008",0.487365152171562,188.052475542273,142.18444320811,266.299016322767
"144","Mozambique","2009",0.487157899169524,218.741813968578,167.887091382858,298.361900971109
"144","Mozambique","2010",0.608675254904963,303.711242608432,234.923831242352,408.515568466676
"144","Mozambique","2011",0.595414318855808,283.826452551139,219.683896558378,387.407147997126
"144","Mozambique","2012",0.465792516484922,223.457061722527,172.889902990042,304.862941634693
"146","Republic.of.Moldova","2007",0.966900471519199,2476.3092797549,969.779274571878,3681.58775655995
"146","Republic.of.Moldova","2008",0.853050260292032,1641.19664449943,749.285689751095,2472.70494599535
"146","Republic.of.Moldova","2009",0.929631950679796,1855.90169032799,809.520586861353,2792.84956464041
"146","Republic.of.Moldova","2010",0.845445449776299,2055.52806501467,962.097227193676,2973.13194406031
"146","Republic.of.Moldova","2011",1,3332.018506,1661.227779,4488.729337
"146","Republic.of.Moldova","2012",0.936947830647572,2578.02534220045,1213.99047735426,3576.39199671854
"147","Namibia","2007",0.618242135253747,312.142036352,172.121815792818,746.782000105819
"147","Namibia","2008",0.270284322690413,131.430381121865,74.3227228610911,300.555723024881
"147","Namibia","2009",0.426454398165422,205.890016193014,116.673416525334,469.644642004709
"147","Namibia","2010",0.471437312809645,227.88464934968,131.109255759442,511.181523845998
"147","Namibia","2011",0.56229362066089,273.123684331033,158.36636055679,607.594138204613
