"cpc_children_code","cpc_children_name","cpc_parent_code","cpc_parent_name","fbs_code","fbs_name","cpc_standardized_code"
"0111","Wheat","0111","Wheat",2511,"WHEAT & PRODUCTS","S0111"
"0112","Maize (corn)","0112","Maize (corn)",2514,"MAIZE & PRODUCTS","S0112"
"0113","Rice","0113","Rice",2805,"RICE & PROD (MILLED EQ.)","S0113"
"0114","Sorghum","0114","Sorghum",2518,"SORGHUM & PRODUCTS","S0114"
"0115","Barley","0115","Barley",2513,"BARLEY & PRODUCTS","S0115"
"0116","Rye","0116","Rye",2515,"RYE & PRODUCTS","S0116"
"0117","Oats","0117","Oats",2516,"OATS & PRODUCTS","S0117"
"0118","Millet","0118","Millet",2517,"MILLET & PRODUCTS","S0118"
"01191","Triticale","01191","Triticale",2520,"CEREALS,OTHERS &PRODUCTS","S0119"
"01192","Buckwheat","01192","Buckwheat",2520,"CEREALS,OTHERS &PRODUCTS","S0119"
"01193","Fonio","01193","Fonio",2520,"CEREALS,OTHERS &PRODUCTS","S0119"
"01194","Quinoa","01194","Quinoa",2520,"CEREALS,OTHERS &PRODUCTS","S0119"
"01195","Canary seed","01195","Canary seed",2520,"CEREALS,OTHERS &PRODUCTS","S0119"
"01199.02","Mixed grain","01199.02","Mixed grain",2520,"CEREALS,OTHERS &PRODUCTS","S0119"
"01199.90","Other cereals n.e.","01199.90","Other cereals n.e.",2520,"CEREALS,OTHERS &PRODUCTS","S0119"
"01211","Asparagus","01211","Asparagus",2605,"VEGETABLES, OTHER & PROD","S01290"
"01212","Cabbages","01212","Cabbages",2605,"VEGETABLES, OTHER & PROD","S01290"
"01213","Cauliflowers and broccoli","01213","Cauliflowers and broccoli",2605,"VEGETABLES, OTHER & PROD","S01290"
"01214","Lettuce and chicory","01214","Lettuce and chicory",2605,"VEGETABLES, OTHER & PROD","S01290"
"01215","Spinach","01215","Spinach",2605,"VEGETABLES, OTHER & PROD","S01290"
"01216","Artichokes","01216","Artichokes",2605,"VEGETABLES, OTHER & PROD","S01290"
"01219.01","Cassava leaves","01219.01","Cassava leaves",2605,"VEGETABLES, OTHER & PROD","S01290"
"01221","Watermelons","01221","Watermelons",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"01229","Cantaloupes and other melons","01229","Cantaloupes and other melons",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)",2605,"VEGETABLES, OTHER & PROD","S01290"
"01232","Cucumbers and gherkins","01232","Cucumbers and gherkins",2605,"VEGETABLES, OTHER & PROD","S01290"
"01233","Eggplants (aubergines)","01233","Eggplants (aubergines)",2605,"VEGETABLES, OTHER & PROD","S01290"
"01234","Tomatoes","01234","Tomatoes",2601,"TOMATOES & PRODUCTS","S01234"
"01235","Pumpkins, squash and gourds","01235","Pumpkins, squash and gourds",2605,"VEGETABLES, OTHER & PROD","S01290"
"01239.01","Okra","01239.01","Okra",2605,"VEGETABLES, OTHER & PROD","S01290"
"01241.01","String beans","01241.01","String beans",2605,"VEGETABLES, OTHER & PROD","S01290"
"01241.02","Other beans, green","01241.02","Other beans, green",2605,"VEGETABLES, OTHER & PROD","S01290"
"01242","Peas, green","01242","Peas, green",2605,"VEGETABLES, OTHER & PROD","S01290"
"01243","Broad beans and horse beans, green","01243","Broad beans and horse beans, green",2605,"VEGETABLES, OTHER & PROD","S01290"
"01251","Carrots and turnips","01251","Carrots and turnips",2605,"VEGETABLES, OTHER & PROD","S01290"
"01252","Green garlic","01252","Green garlic",2605,"VEGETABLES, OTHER & PROD","S01290"
"01253.01","Onions and shallots, green","01253.01","Onions and shallots, green",2605,"VEGETABLES, OTHER & PROD","S01290"
"01253.02","Onions and shallots, dry (excluding dehydrated)","01253.02","Onions and shallots, dry (excluding dehydrated)",2602,"ONIONS, DRY","S01253"
"01254","Leeks and other alliaceous vegetables","01254","Leeks and other alliaceous vegetables",2605,"VEGETABLES, OTHER & PROD","S01290"
"01270","Mushrooms and truffles","01270","Mushrooms and truffles",2605,"VEGETABLES, OTHER & PROD","S01290"
"01290.01","Green corn (maize)","01290.01","Green corn (maize)",2605,"VEGETABLES, OTHER & PROD","S01290"
"01290.90","Other vegetables, fresh n.e.","01290.90","Other vegetables, fresh n.e.",2605,"VEGETABLES, OTHER & PROD","S01290"
"01311","Avocados","01311","Avocados",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"01312","Bananas","01312","Bananas",2615,"BANANA","S01312"
"01313","Plantains and others","01313","Plantains and others",2616,"PLANTAINS","S01313"
"01314","Dates","01314","Dates",2619,"DATES","S01314"
"01315","Figs","01315","Figs",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"01316","Mangoes, guavas, mangosteens","01316","Mangoes, guavas, mangosteens",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"01317","Papayas","01317","Papayas",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"01318","Pineapples","01318","Pineapples",2618,"PINEAPPLES & PRODUCTS","S01318"
"01319","Other tropical and subtropical fruits, n.e.","01319","Other tropical and subtropical fruits, n.e.",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"01321","Pomelos and grapefruits","01321","Pomelos and grapefruits",2613,"GRAPEFRUIT & PRODUCTS","S01321"
"01322","Lemons and limes","01322","Lemons and limes",2612,"LEMONS, LIMES & PROD.","S01322"
"01323","Oranges","01323","Oranges",2611,"ORANGES,TANG-MAND &PROD.","S01324"
"01324","Tangerines, mandarins, clementines","01324","Tangerines, mandarins, clementines",2611,"ORANGES,TANG-MAND &PROD.","S01324"
"01329","Other citrus fruit, n.e.","01329","Other citrus fruit, n.e.",2614,"CITRUS FRUIT NES & PROD.","S01329"
"01330","Grapes","01330","Grapes",2620,"GRAPES & PROD(EXCL.WINE)","S01330"
"01341","Apples","01341","Apples",2617,"APPLES & PRODUCTS","S01351"
"01342.01","Pears","01342.01","Pears",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"01342.02","Quinces","01342.02","Quinces",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"01343","Apricots","01343","Apricots",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"01344.01","Sour cherries","01344.01","Sour cherries",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"01344.02","Cherries","01344.02","Cherries",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"01345","Peaches and nectarines","01345","Peaches and nectarines",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"01346","Plums and sloes","01346","Plums and sloes",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"01349.10","Pome fruit n.e.","01349.10","Pome fruit n.e.",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"01349.20","Stone fruit, n.e.","01349.20","Stone fruit, n.e.",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"01351.01","Currants","01351.01","Currants",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"01351.02","Gooseberries","01351.02","Gooseberries",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"01352","Kiwi fruit","01352","Kiwi fruit",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"01353.01","Raspeberries","01353.01","Raspeberries",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"01354","Strawberries","01354","Strawberries",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"01355.01","Blueberries","01355.01","Blueberries",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"01355.02","Cranberries and other fruits of the genus Vaccinium","01355.02","Cranberries and other fruits of the genus Vaccinium",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"01355.90","Other berries and fruits of the genus Vaccinium n.e.","01355.90","Other berries and fruits of the genus Vaccinium n.e.",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"01356","Locust beans (carobs)","01356","Locust beans (carobs)",2605,"VEGETABLES, OTHER & PROD","S01290"
"01359.01","Persimmons","01359.01","Persimmons",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"01359.02","Cashewapple","01359.02","Cashewapple",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"01359.90","Other fruits, n.e.","01359.90","Other fruits, n.e.",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"01371","Almonds, in shell","01371","Almonds, in shell",2551,"NUTS & PRODUCTS","S0137"
"01372","Cashew nuts, in shell","01372","Cashew nuts, in shell",2551,"NUTS & PRODUCTS","S0137"
"01373","Chestnuts, in shell","01373","Chestnuts, in shell",2551,"NUTS & PRODUCTS","S0137"
"01374","Hazelnuts, in shell","01374","Hazelnuts, in shell",2551,"NUTS & PRODUCTS","S0137"
"01375","Pistachios, in shell","01375","Pistachios, in shell",2551,"NUTS & PRODUCTS","S0137"
"01376","Walnuts, in shell","01376","Walnuts, in shell",2551,"NUTS & PRODUCTS","S0137"
"01377","Brazil nuts, in shell","01377","Brazil nuts, in shell",2551,"NUTS & PRODUCTS","S0137"
"01379.01","Areca nuts","01379.01","Areca nuts",2551,"NUTS & PRODUCTS","S0137"
"01379.02","Kola nuts","01379.02","Kola nuts",2551,"NUTS & PRODUCTS","S0137"
"01379.90","Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.","01379.90","Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.",2551,"NUTS & PRODUCTS","S0137"
"0141","Soya beans","0141","Soya beans",2555,"SOYABEANS & PRODUCTS","S0141"
"0142","Groundnuts, excluding shelled","0142","Groundnuts, excluding shelled",2556,"GROUNDNUTS (SHELLED EQ.)","S0142"
"0143","Cottonseed","0143","Cottonseed",2559,"COTTONSEED","S0143"
"01441","Linseed","01441","Linseed",2570,"OILCROPS, OTHERS","S0149"
"01442","Mustard seed","01442","Mustard seed",2558,"RAPE, MUSTARD SEEDS","S01443"
"01443","Rapeseed or colza seed","01443","Rapeseed or colza seed",2558,"RAPE, MUSTARD SEEDS","S01443"
"01444","Sesame seed","01444","Sesame seed",2561,"SESAMESEED","S01444"
"01445","Sunflower seed","01445","Sunflower seed",2557,"SUNFLOWERSEED","S01445"
"01446","Safflower seed","01446","Safflower seed",2570,"OILCROPS, OTHERS","S0149"
"01447","Castor oil seeds","01447","Castor oil seeds",2570,"OILCROPS, OTHERS","S0149"
"01448","Poppy seed","01448","Poppy seed",2570,"OILCROPS, OTHERS","S0149"
"01449.01","Melonseed","01449.01","Melonseed",2570,"OILCROPS, OTHERS","S0149"
"01449.02","Hempseed","01449.02","Hempseed",2570,"OILCROPS, OTHERS","S0149"
"01449.90","Other oil seeds, n.e.","01449.90","Other oil seeds, n.e.",2570,"OILCROPS, OTHERS","S0149"
"01450","Olives","01450","Olives",2563,"OLIVES","S01450"
"01460","Coconuts, in shell","01460","Coconuts, in shell",2560,"COCONUTS & COPRA","S0146"
"01491.01","Oil palm fruit","01491.01","Oil palm fruit",2562,"PALMKERNELS","S01491"
"01491.02","Palm kernels","01491.02","Palm kernels",2562,"PALMKERNELS","S01491"
"01492","Copra","01460","Coconuts, in shell",2560,"COCONUTS & COPRA","S0146"
"01499.01","Karite Nuts (Sheanuts)","01499.01","Karite Nuts (Sheanuts)",2570,"OILCROPS, OTHERS","S0149"
"01499.02","Tung Nuts","01499.02","Tung Nuts",2570,"OILCROPS, OTHERS","S0149"
"01499.03","Jojoba Seeds","01499.03","Jojoba Seeds",2570,"OILCROPS, OTHERS","S0149"
"01499.04","[Tallowtree Seeds]","01499.04","[Tallowtree Seeds]",2570,"OILCROPS, OTHERS","S0149"
"01499.05","[Kapok fruit]","01499.05","[Kapok fruit]",2570,"OILCROPS, OTHERS","S0149"
"01499.06","Kapokseed in shell","01499.07","Kapokseed, shelled",2570,"OILCROPS, OTHERS","S0149"
"01499.07","Kapokseed, shelled","01499.07","Kapokseed, shelled",2570,"OILCROPS, OTHERS","S0149"
"01510","Potatoes","01510","Potatoes",2531,"POTATOES & PRODUCTS","S01510"
"01520","Cassava","01520","Cassava",2532,"CASSAVA & PRODUCTS","S01520"
"01520.01","Cassava, fresh","01520","Cassava",2532,"CASSAVA & PRODUCTS","S01520"
"01530","Sweet potatoes","01530","Sweet potatoes",2533,"SWEET POTATOES","S01530"
"01540","Yams","01540","Yams",2535,"YAMS","S01540"
"01550","Taro","01550","Taro",2534,"ROOTS&TUBERS,OTH & PROD.","S0159"
"01591","Yautia","01591","Yautia",2534,"ROOTS&TUBERS,OTH & PROD.","S0159"
"01599","Other edible roots and tubers with high starch or inulin content, n.e.","01599","Other edible roots and tubers with high starch or inulin content, n.e.",2534,"ROOTS&TUBERS,OTH & PROD.","S0159"
"01599.10",,"01599","Other edible roots and tubers with high starch or inulin content, n.e.",2534,"ROOTS&TUBERS,OTH & PROD.","S0159"
"01610","Coffee, green","01610","Coffee, green",2630,"COFFEE & PRODUCTS","S0161"
"01620","tea leaves","01620","tea leaves",2635,"TEA","S01620"
"01630","Matï¿½ leaves","01630","Matï¿½ leaves",2635,"TEA","S01620"
"01640","Cocoa beans","01640","Cocoa beans",2633,"COCOA BEANS & PRODUCTS","S01640"
"01651","Pepper (Piper spp.), raw","01651","Pepper (Piper spp.), raw",2640,"PEPPER","S01651"
"01652","Chillies and peppers, dry (Capsicum spp. and Pimenta spp.), raw","01652","Chillies and peppers, dry (Capsicum spp. and Pimenta spp.), raw",2641,"PIMENTO","S01231"
"01653","Nutmeg, mace, cardamoms, raw","01653","Nutmeg, mace, cardamoms, raw",2645,"SPICES, OTHER","S01690"
"01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",2645,"SPICES, OTHER","S01690"
"01655","Cinnamon (canella), raw","01655","Cinnamon (canella), raw",2645,"SPICES, OTHER","S01690"
"01656","Cloves (whole stems), raw","01656","Cloves (whole stems), raw",2642,"CLOVES","S01656"
"01657","Ginger, raw","01657","Ginger, raw",2645,"SPICES, OTHER","S01690"
"01658","Vanilla, raw","01658","Vanilla, raw",2645,"SPICES, OTHER","S01690"
"01659","Hop cones (fresh and dried)","01659","Hop cones (fresh and dried)",,,
"01691","Chicory roots","01691","Chicory roots",2605,"VEGETABLES, OTHER & PROD","S01290"
"01699","Other stimulant, spice and aromatic crops, n.e.","01699","Other stimulant, spice and aromatic crops, n.e.",2645,"SPICES, OTHER","S01690"
"01701","Beans, dry","01701","Beans, dry",2546,"BEANS, DRY & PRODUCTS","S01241"
"01702","Broad beans and horse beans, dry","01702","Broad beans and horse beans, dry",2549,"PULSES, OTHER & PROD.","S01709"
"01703","Chick peas, dry","01703","Chick peas, dry",2549,"PULSES, OTHER & PROD.","S01709"
"01704","Lentils, dry","01704","Lentils, dry",2549,"PULSES, OTHER & PROD.","S01709"
"01705","Peas, dry","01705","Peas, dry",2547,"PEAS, DRY & PRODUCTS","S01242"
"01706","Cow peas, dry","01706","Cow peas, dry",2549,"PULSES, OTHER & PROD.","S01709"
"01707","Pigeon peas, dry","01707","Pigeon peas, dry",2549,"PULSES, OTHER & PROD.","S01709"
"01708","Bambara beans, dry","01708","Bambara beans, dry",2549,"PULSES, OTHER & PROD.","S01709"
"01709.01","Vetches","01709.01","Vetches",2549,"PULSES, OTHER & PROD.","S01709"
"01709.02","Lupins","01709.02","Lupins",2549,"PULSES, OTHER & PROD.","S01709"
"01709.90","Pulses n.e.","01709.90","Pulses n.e.",2549,"PULSES, OTHER & PROD.","S01709"
"01801","Sugar beet","01801","Sugar beet",2537,"SUGAR BEETS","S01801"
"01802","Sugar cane","01802","Sugar cane",2536,"SUGAR CANE","S01802"
"01809","Other sugar crops n.e.","01809","Other sugar crops n.e.",2543,"SWEETENERS, OTHER & PROD","S2543"
"01911","Maize for forage and silage","01911","Maize for forage and silage",,,
"01912","Alfalfa for forage and silage","01912","Alfalfa for forage and silage",,,
"01913","Cereal straw, husks, unprepared, ground, pressed, or in the form of pellets","01913","Cereal straw, husks, unprepared, ground, pressed, or in the form of pellets",,,
"01919.01","Beet, Beta vulgaris for forage","01919.01","Beet, Beta vulgaris for forage",,,
"01919.02","Swedes (swede turnips) for forage","01919.02","Swedes (swede turnips) for forage",,,
"01919.03","Hay, non leguminous","01919.03","Hay, non leguminous",,,
"01919.04","Sorghum for forage","01919.04","Sorghum for forage",,,
"01919.05","Rye grass for forage","01919.05","Rye grass for forage",,,
"01919.06","Grasses nes for forage","01919.06","Grasses nes for forage",,,
"01919.07","Clover for forage","01919.07","Clover for forage",,,
"01919.08","Green oilseeds for silage","01919.08","Green oilseeds for silage",,,
"01919.09","Legumes for silage","01919.09","Legumes for silage",,,
"01919.10","Cabbage for fodder","01919.10","Cabbage for fodder",,,
"01919.11","Pumpkins for fodder","01919.11","Pumpkins for fodder",,,
"01919.12","Turnips for fodder","01919.12","Turnips for fodder",,,
"01919.13","Carrots for fodder","01919.13","Carrots for fodder",,,
"01919.14","Hay (Clover, Lucerne, et)","01919.14","Hay (Clover, Lucerne, et)",,,
"01919.91","Other hay n.e.","01919.91","Other hay n.e.",,,
"01919.92","Other forage products n.e.","01919.92","Other forage products n.e.",,,
"01919.93","Leaves, Tops and Vines n.e.","01919.93","Leaves, Tops and Vines n.e.",,,
"01919.94","Vegetables, roots fodder n.e.","01919.94","Vegetables, roots fodder n.e.",,,
"01921.01","Seed cotton, unginned","0143","Cottonseed",,,
"01921.02","Cotton lint, ginned","01921.02","Cotton lint, ginned",2661,"COTTON, LINT","S01921"
"01922.01","Jute, raw or retted","01922.01","Jute, raw or retted",2662,"JUTE","S01922"
"01922.02","Kenaf, and other textile bast fibres, raw or retted","01922.02","Kenaf, and other textile bast fibres, raw or retted",2663,"FIBRES,JUTE-LIKE","S2617"
"01929.01","Flax, raw or retted","01929.01","Flax, raw or retted",2664,"FIBRES, SOFT OTHERS","S2619"
"01929.02","True hemp, raw or retted","01929.02","True hemp, raw or retted",2664,"FIBRES, SOFT OTHERS","S2619"
"01929.03","Ramie, raw","01929.03","Ramie, raw",2664,"FIBRES, SOFT OTHERS","S2619"
"01929.04","Sisal, raw","01929.04","Sisal, raw",2665,"SISAL","S01929.04"
"01929.05","Abaca, Manila hemp, raw","01929.05","Abaca, Manila hemp, raw",2666,"ABACA","S01929.05"
"01929.06","Coir","01929.06","Coir",2667,"FIBRES, HARD OTHERS","S2667"
"01929.07","Kapok fibre","01929.07","Kapok fibre",2664,"FIBRES, SOFT OTHERS","S2619"
"01929.90","Other fibre crops n.e.","01929.90","Other fibre crops n.e.",2667,"FIBRES, HARD OTHERS","S2667"
"01929.91","Agave fibres n.e.","01929.91","Agave fibres n.e.",2667,"FIBRES, HARD OTHERS","S2667"
"01930.01","Peppermint, spearmint","01930.01","Peppermint, spearmint",,,
"01930.02","Pyrethrum, dried flowers","01930.02","Pyrethrum, dried flowers",,,
"01930.03","Pyrethrum Marc","01930.03","Pyrethrum Marc",,,
"01930.04","Tea nes (herbal tea)","01930.04","Tea nes (herbal tea)",,,
"01950.01","Natural rubber in primary forms","01950.01","Natural rubber in primary forms",2672,"NATURAL RUBBER (DRY EQ.)","S0195"
"01950.02","Natural rubber in other forms","01950.01","Natural rubber in primary forms",2672,"NATURAL RUBBER (DRY EQ.)","S0195"
"01970","Unmanufactured tobacco","01970","Unmanufactured tobacco",2671,"TOBACCO & PRODUCTS","S250"
"01990.01","Vegetable products, fresh or dry nes","01990.01","Vegetable products, fresh or dry nes",,,
"02111","Cattle","02111","Cattle",2701,"CATTLE","S0211"
"02112","Buffalo","02112","Buffalo",2702,"BUFFALOES","S02112"
"02121.01","Camels","02121.01","Camels",,,
"02121.02","Other camelids","02121.02","Other camelids",,,
"02122","Sheep","02122","Sheep",2703,"SHEEP","S02122"
"02123","Goats","02123","Goats",2704,"GOATS","S02123"
"02131","Horses","02131","Horses",,,
"02132","Asses","02132","Asses",,,
"02133","Mules and hinnies","02133","Mules and hinnies",,,
"02140","Swine / pigs","02140","Swine / pigs",2705,"PIGS","S02140"
"02151","Chickens","02151","Chickens",2706,"POULTRY","S0215"
"02152","Turkeys","02152","Turkeys",2706,"POULTRY","S0215"
"02153","Geese","02153","Geese",2706,"POULTRY","S0215"
"02154","Ducks","02154","Ducks",2706,"POULTRY","S0215"
"02191","Rabbits and hares","02191","Rabbits and hares",,,
"02192.01","Other rodents","02192.01","Other rodents",,,
"02194","Other birds","02194","Other birds",2706,"POULTRY","S0215"
"02196","Bees","02196","Bees",,,
"02199.20","Other live animals, n.e.","02199.20","Other live animals, n.e.",,,
"02211","Raw milk of cattle","02211","Raw milk of cattle",2848,"MILK & PROD (EXCL BUTTER","S2211"
"02212","Raw milk of buffalo","02212","Raw milk of buffalo",2848,"MILK & PROD (EXCL BUTTER","S2211"
"02291","Raw milk of sheep","02291","Raw milk of sheep",2848,"MILK & PROD (EXCL BUTTER","S2211"
"02292","Raw milk of goats","02292","Raw milk of goats",2848,"MILK & PROD (EXCL BUTTER","S2211"
"02293","Raw milk of camel","02293","Raw milk of camel",2848,"MILK & PROD (EXCL BUTTER","S2211"
"0231","Hen eggs in shell, fresh","0231","Hen eggs in shell, fresh",2744,"EGGS & PRODUCTS","S023"
"0232","Eggs from other birds in shell, fresh, n.e.","0232","Eggs from other birds in shell, fresh, n.e.",2744,"EGGS & PRODUCTS","S023"
"02910","Natural honey","02910","Natural honey",2745,"HONEY","S0291"
"02920","Snails, fresh, chilled, frozen, dried, salted or in brine, except sea snails","02920","Snails, fresh, chilled, frozen, dried, salted or in brine, except sea snails",2735,"MEAT & PROD, OTHER ANIM.","S2119"
"02941","Shorn wool, greasy, including fleece-washed shorn wool","02941","Shorn wool, greasy, including fleece-washed shorn wool",2746,"WOOL (CLEAN EQUIVALENT)","S2615"
"02942.02","Coarse goat hair","02942.02","Coarse goat hair",,,
"02942.90","Other coarse animal hair","02942.90","Other coarse animal hair",,,
"02943.01","Fine goat hair","02943.01","Fine goat hair",,,
"02943.02","Fine hair, n.e.","02943.02","Fine hair, n.e.",,,
"02944","Silk-worm cocoons suitable for reeling","02944","Silk-worm cocoons suitable for reeling",2747,"SILK","S02944"
"02951.01","Raw hides and skins of cattle","02951.01","Raw hides and skins of cattle",2748,"HIDES & SKINS","S0295"
"02951.02","Raw hides and skins of calves","02951.02","Raw hides and skins of calves",,,
"02951.03","Raw hides and skins of buffaloes","02951.03","Raw hides and skins of buffaloes",2748,"HIDES & SKINS","S0295"
"02951.04","Hides, Wet-Salted (Cattle)","02951.01","Raw hides and skins of cattle",2748,"HIDES & SKINS","S0295"
