"cpc_children_code","cpc_children_name","cpc_parent_code","cpc_parent_name","fbs_code","fbs_name","cpc_standardized_code"
"02951.05","Hides, Dry-Salted (Cattle)","02951.01","Raw hides and skins of cattle",2748,"HIDES & SKINS","S0295"
"02951.06","Skins, Wet-Salted (Calves)","02951.01","Raw hides and skins of cattle",2748,"HIDES & SKINS","S0295"
"02951.07","Skins, Dry-Salted (Calves)","02951.01","Raw hides and skins of cattle",2748,"HIDES & SKINS","S0295"
"02951.08","Hides, Wet-Salted (Buffalo)","02951.03","Raw hides and skins of buffaloes",2748,"HIDES & SKINS","S0295"
"02951.09","Hides, Dry-Salted (Buffalo)","02951.03","Raw hides and skins of buffaloes",2748,"HIDES & SKINS","S0295"
"02951.91","Hides n.e., Cattle","02951.01","Raw hides and skins of cattle",2748,"HIDES & SKINS","S0295"
"02951.92","Skins n.e., Calves","02951.01","Raw hides and skins of cattle",2748,"HIDES & SKINS","S0295"
"02952.01","Horse hides, fresh","02952.01","Horse hides, fresh",2748,"HIDES & SKINS","S0295"
"02952.02","Hides of asses, fresh","02952.02","Hides of asses, fresh",2748,"HIDES & SKINS","S0295"
"02952.03","Hides of mules, fresh","02952.03","Hides of mules, fresh",2748,"HIDES & SKINS","S0295"
"02952.04","Hides, Wet-Salted (Horses)","02952.01","Horse hides, fresh",2748,"HIDES & SKINS","S0295"
"02952.05","Hides, Dry-Salted (Horses)","02952.01","Horse hides, fresh",2748,"HIDES & SKINS","S0295"
"02952.90","Hides n.e., Horses","02952.01","Horse hides, fresh",2748,"HIDES & SKINS","S0295"
"02953","Raw hides and skins of sheep or lambs","02953","Raw hides and skins of sheep or lambs",2748,"HIDES & SKINS","S0295"
"02953.01","Raw hides and skins of sheep or lambs, with wool on","02953","Raw hides and skins of sheep or lambs",2748,"HIDES & SKINS","S0295"
"02953.03","Skins, Wet-Salted (Sheep)","02953","Raw hides and skins of sheep or lambs",2748,"HIDES & SKINS","S0295"
"02953.04","Skins, Dry-Salted (Sheep)","02953","Raw hides and skins of sheep or lambs",2748,"HIDES & SKINS","S0295"
"02953.05","Skins nes, Sheep","02953","Raw hides and skins of sheep or lambs",2748,"HIDES & SKINS","S0295"
"02954","Raw hides and skins of goats or kids","02954","Raw hides and skins of goats or kids",2748,"HIDES & SKINS","S0295"
"02954.01","Skins, Wet-Salted (Goats)","02954","Raw hides and skins of goats or kids",2748,"HIDES & SKINS","S0295"
"02954.02","Skins, Dry-Salted (Goats)","02954","Raw hides and skins of goats or kids",2748,"HIDES & SKINS","S0295"
"02954.90","Skins n.e., Goats","02954","Raw hides and skins of goats or kids",2748,"HIDES & SKINS","S0295"
"02955.01","Karakul skins","02955.01","Karakul skins",2748,"HIDES & SKINS","S0295"
"02955.02","Rabbit skins","02955.02","Rabbit skins",2748,"HIDES & SKINS","S0295"
"02955.90","Other raw furskins n.e.","02955.90","Other raw furskins n.e.",2748,"HIDES & SKINS","S0295"
"02959.01","Raw skins of swine","02959.01","Raw skins of swine",2748,"HIDES & SKINS","S0295"
"02959.02","Raw skins of camels","02959.02","Raw skins of camels",2748,"HIDES & SKINS","S0295"
"02959.03","Skins, Wet-Salted (Pigs)","02959.01","Raw skins of swine",2748,"HIDES & SKINS","S0295"
"02959.04","Skins, Dry-Salted (Pigs)","02959.01","Raw skins of swine",2748,"HIDES & SKINS","S0295"
"02959.05","Skins n.e., Pigs","02959.01","Raw skins of swine",2748,"HIDES & SKINS","S0295"
"02959.06","Hides, Wet-Salted (Camels)","02959.02","Raw skins of camels",2748,"HIDES & SKINS","S0295"
"02959.07","Hides, Dry-Salted (Camels)","02959.02","Raw skins of camels",2748,"HIDES & SKINS","S0295"
"02959.08","Hides n.e., Camels","02959.02","Raw skins of camels",2748,"HIDES & SKINS","S0295"
"02959.20","Other hides, wet-salted n.e.","02959.90","Other raw hides and skins n.e.",2748,"HIDES & SKINS","S0295"
"02959.30","Other hides, dry-salted n.e.","02959.90","Other raw hides and skins n.e.",2748,"HIDES & SKINS","S0295"
"02959.40","Hides n.e.","02959.40","Hides n.e.",,,
"02959.90","Other raw hides and skins n.e.","02959.90","Other raw hides and skins n.e.",2748,"HIDES & SKINS","S0295"
"02960.01","Beeswax","02960.01","Beeswax",,,
"02960.02","Spermaceti","02960.02","Spermaceti",,,
"03211","Balata, gutta-percha, guayule, chicle and similar natural gums in primary forms or in plates, sheets or strip","03211","Balata, gutta-percha, guayule, chicle and similar natural gums in primary forms or in plates, sheets or strip",,,
"03219.01","Arabic gum","03219.01","Arabic gum",,,
"03219.90","Other lac, resins, balsams, natural gums and other resins n.e.","03219.90","Other lac, resins, balsams, natural gums and other resins n.e.",,,
"17400","Ice and snow","17400","Ice and snow",,,
"21111.01","Meat of cattle, fresh or chilled","21111.01","Meat of cattle, fresh or chilled",2731,"MEAT & PRODUCTS, BOVINE","S21111"
"21111.02","Meat of cattle boneless, fresh or chilled","21111.01","Meat of cattle, fresh or chilled",2731,"MEAT & PRODUCTS, BOVINE","S21111"
"21112","Meat of buffalo, fresh or chilled","21112","Meat of buffalo, fresh or chilled",2731,"MEAT & PRODUCTS, BOVINE","S21111"
"21113.01","Meat of pig, fresh or chilled","21113.01","Meat of pig, fresh or chilled",2733,"MEAT & PRODUCTS, PIG","S21113"
"21113.02","Meat of pig boneless (pork), fresh or chilled","21113.01","Meat of pig, fresh or chilled",2733,"MEAT & PRODUCTS, PIG","S21113"
"21114","Meat of rabbits and hares, fresh or chilled","21114","Meat of rabbits and hares, fresh or chilled",2735,"MEAT & PROD, OTHER ANIM.","S2119"
"21115","Meat of sheep, fresh or chilled","21115","Meat of sheep, fresh or chilled",2732,"MEAT & PROD, SHEEP&GOAT","S21116"
"21116","Meat of goat, fresh or chilled","21116","Meat of goat, fresh or chilled",2732,"MEAT & PROD, SHEEP&GOAT","S21116"
"21117.01","Meat of camels (fresh)","21117.01","Meat of camels (fresh)",2735,"MEAT & PROD, OTHER ANIM.","S2119"
"21117.02","Meat of other domestic camelids (fresh)","21117.02","Meat of other domestic camelids (fresh)",2735,"MEAT & PROD, OTHER ANIM.","S2119"
"21118.01","Horse meat (fresh)","21118.01","Horse meat (fresh)",2735,"MEAT & PROD, OTHER ANIM.","S2119"
"21118.02","Meat of asses (fresh)","21118.02","Meat of asses (fresh)",2735,"MEAT & PROD, OTHER ANIM.","S2119"
"21118.03","Meat of mules (fresh)","21118.03","Meat of mules (fresh)",2735,"MEAT & PROD, OTHER ANIM.","S2119"
"21119.01","Meat of other domestic rodents (fresh)","21119.01","Meat of other domestic rodents (fresh)",2735,"MEAT & PROD, OTHER ANIM.","S2119"
"21119.90","Other meat of mammals, fresh or chilled","21119.90","Other meat of mammals, fresh or chilled",2735,"MEAT & PROD, OTHER ANIM.","S2119"
"21121","Meat of chickens, fresh or chilled","21121","Meat of chickens, fresh or chilled",2734,"MEAT & PRODUCTS, POULTRY","S2112"
"21122","Meat of ducks, fresh or chilled","21122","Meat of ducks, fresh or chilled",2734,"MEAT & PRODUCTS, POULTRY","S2112"
"21123","Meat of geese, fresh or chilled","21123","Meat of geese, fresh or chilled",2734,"MEAT & PRODUCTS, POULTRY","S2112"
"21124","Meat of turkeys, fresh or chilled","21124","Meat of turkeys, fresh or chilled",2734,"MEAT & PRODUCTS, POULTRY","S2112"
"21151","Edible offal of cattle, fresh, chilled or frozen","21151","Edible offal of cattle, fresh, chilled or frozen",2736,"OFFALS, EDIBLE","S21170.93"
"21152","Edible offal of buffalo, fresh, chilled or frozen","21152","Edible offal of buffalo, fresh, chilled or frozen",2736,"OFFALS, EDIBLE","S21170.93"
"21153","Edible offal of pigs, fresh, chilled or frozen","21153","Edible offal of pigs, fresh, chilled or frozen",2736,"OFFALS, EDIBLE","S21170.93"
"21155","Edible offal of sheep, fresh, chilled or frozen","21155","Edible offal of sheep, fresh, chilled or frozen",2736,"OFFALS, EDIBLE","S21170.93"
"21156","Edible offal of goat, fresh, chilled or frozen","21156","Edible offal of goat, fresh, chilled or frozen",2736,"OFFALS, EDIBLE","S21170.93"
"21159.01","Edible offals of horses and other equines,  fresh, chilled or frozen","21159.01","Edible offals of horses and other equines,  fresh, chilled or frozen",2736,"OFFALS, EDIBLE","S21170.93"
"21159.02","Edible offals of camels and other camelids, fresh, chilled or frozen","21159.02","Edible offals of camels and other camelids, fresh, chilled or frozen",2736,"OFFALS, EDIBLE","S21170.93"
"21160.01","Edible offals and liver of chickens and guinea fowl, fresh, chilled or frozen","21160.01","Edible offals and liver of chickens and guinea fowl, fresh, chilled or frozen",2736,"OFFALS, EDIBLE","S21170.93"
"21160.02","Edible offals and liver of geese, fresh, chilled or frozen","21160.02","Edible offals and liver of geese, fresh, chilled or frozen",2736,"OFFALS, EDIBLE","S21170.93"
"21160.03","Edible offals and liver of ducks, fresh, chilled or frozen","21160.03","Edible offals and liver of ducks, fresh, chilled or frozen",2736,"OFFALS, EDIBLE","S21170.93"
"21160.04","Edible offals and liver of turkey,fresh, chilled or frozen","21160.04","Edible offals and liver of turkey,fresh, chilled or frozen",2736,"OFFALS, EDIBLE","S21170.93"
"21170.01","Meat of pigeons and other birds n.e., fresh or chilled","21170.01","Meat of pigeons and other birds n.e., fresh or chilled",2735,"MEAT & PROD, OTHER ANIM.","S2119"
"21170.02","Game meat, fresh or chilled","21170.02","Game meat, fresh or chilled",2735,"MEAT & PROD, OTHER ANIM.","S2119"
"21170.93","Offals n.e. (excluding mammals)","21170.93","Offals n.e. (excluding mammals)",2736,"OFFALS, EDIBLE","S21170.93"
"21181","Pig meat, cuts, salted, dried or smoked (bacon and ham)","21113.01","Meat of pig, fresh or chilled",2733,"MEAT & PRODUCTS, PIG","S21113"
"21182","Bovine meat, salted, dried or smoked","21111.01","Meat of cattle, fresh or chilled",2731,"MEAT & PRODUCTS, BOVINE","S21111"
"21183","Other meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or meat offal","21119.90","Other meat of mammals, fresh or chilled",2735,"MEAT & PROD, OTHER ANIM.","S2119"
"21184.01","Sausages and similar products of meat, offal or blood of beef and veal","21111.01","Meat of cattle, fresh or chilled",2731,"MEAT & PRODUCTS, BOVINE","S21111"
"21184.02","Sausages and similar products of meat, offal or blood of pig","21113.01","Meat of pig, fresh or chilled",2733,"MEAT & PRODUCTS, PIG","S21113"
"21185","Extracts and juices of meat, fish, crustaceans, molluscs or other aquatic invertebrates","21111.01","Meat of cattle, fresh or chilled",2731,"MEAT & PRODUCTS, BOVINE","S21111"
"21189.04","Liver Preparations","21151","Edible offal of cattle, fresh, chilled or frozen",2736,"OFFALS, EDIBLE","S21170.93"
"21189.05","Fatty Liver Preparations","21121","Meat of chickens, fresh or chilled",2734,"MEAT & PRODUCTS, POULTRY","S2112"
"21190.01","Meat meal","21190.01","Meat meal",2749,"MEAT & BLOOD MEAL","S21190.01"
"21190.02","Blood meal","21190.02","Blood meal",2749,"MEAT & BLOOD MEAL","S21190.01"
"21313","Potatoes, frozen","01510","Potatoes",2531,"POTATOES & PRODUCTS","S01510"
"21319.01","Sweet Corn, Frozen","01290.01","Green corn (maize)",2605,"VEGETABLES, OTHER & PROD","S01290"
"21321","Tomato juice","01234","Tomatoes",2601,"TOMATOES & PRODUCTS","S01234"
"21329","Other vegetable juices","01290.90","Other vegetables, fresh n.e.",2605,"VEGETABLES, OTHER & PROD","S01290"
"21330","Vegetables provisionally preserved","01290.90","Other vegetables, fresh n.e.",2605,"VEGETABLES, OTHER & PROD","S01290"
"21340","Vegetables, pulses and potatoes, preserved by vinegar or acetic acid","01290.90","Other vegetables, fresh n.e.",2605,"VEGETABLES, OTHER & PROD","S01290"
"21392","Flour, meal, powder, flakes, granules and pellets of potatoes","01510","Potatoes",2531,"POTATOES & PRODUCTS","S01510"
"21393.01","Dried Mushrooms","01270","Mushrooms and truffles",2605,"VEGETABLES, OTHER & PROD","S01290"
"21393.90","Vegetables, Dehydrated","01290.90","Other vegetables, fresh n.e.",2605,"VEGETABLES, OTHER & PROD","S01290"
"21397.01","Canned Mushrooms","01270","Mushrooms and truffles",2605,"VEGETABLES, OTHER & PROD","S01290"
"21399.01","Paste of Tomatoes","01234","Tomatoes",2601,"TOMATOES & PRODUCTS","S01234"
"21399.02","Tomatoes, Peeled (O/T vinegar)","01234","Tomatoes",2601,"TOMATOES & PRODUCTS","S01234"
"21399.03","Sweet Corn, Prepared or Preserved","01290.01","Green corn (maize)",2605,"VEGETABLES, OTHER & PROD","S01290"
"21411","Raisins","01330","Grapes",2620,"GRAPES & PROD(EXCL.WINE)","S01330"
"21412","Plums, dried","01346","Plums and sloes",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"21419.01","Apricots, Dried","01343","Apricots",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"21419.02","Figs, Dried","01315","Figs",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"21419.05","Fruit, dried nes","01359.90","Other fruits, n.e.",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"21419.90","Fruit, tropical dried n.e. (incl. mango and pineapple)","01319","Other tropical and subtropical fruits, n.e.",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"21421","Groundnuts, shelled","0142","Groundnuts, excluding shelled",2556,"GROUNDNUTS (SHELLED EQ.)","S0142"
"21422","Almonds, shelled","01371","Almonds, in shell",2551,"NUTS & PRODUCTS","S0137"
"21423","Hazelnuts, shelled","01374","Hazelnuts, in shell",2551,"NUTS & PRODUCTS","S0137"
"21424","Cashew nuts, shelled","01372","Cashew nuts, in shell",2551,"NUTS & PRODUCTS","S0137"
"21429.01","Brazil Nuts, Shelled","01377","Brazil nuts, in shell",2551,"NUTS & PRODUCTS","S0137"
"21429.02","Walnuts, Shelled","01376","Walnuts, in shell",2551,"NUTS & PRODUCTS","S0137"
"21429.07","Coconuts, Desiccated","01460","Coconuts, in shell",2560,"COCONUTS & COPRA","S0146"
"21431.01","Orange Juice","01323","Oranges",2611,"ORANGES,TANG-MAND &PROD.","S01324"
"21431.02","Orange Juice, Concentrated","01323","Oranges",2611,"ORANGES,TANG-MAND &PROD.","S01324"
"21432","Grapefruit juice","01321","Pomelos and grapefruits",2613,"GRAPEFRUIT & PRODUCTS","S01321"
"21432.01","Grapefruit Juice, Concentrated","01321","Pomelos and grapefruits",2613,"GRAPEFRUIT & PRODUCTS","S01321"
"21433","Pineapple juice","01318","Pineapples",2618,"PINEAPPLES & PRODUCTS","S01318"
"21433.01","Juice of Pineapples, Concentrated","01318","Pineapples",2618,"PINEAPPLES & PRODUCTS","S01318"
"21434","Grape juice","01330","Grapes",2620,"GRAPES & PROD(EXCL.WINE)","S01330"
"21435.01","Apple Juice","01341","Apples",2617,"APPLES & PRODUCTS","S01351"
"21435.02","Apple Juice, Concentrated","01341","Apples",2617,"APPLES & PRODUCTS","S01351"
"21439.01","Juice of Tangerine","01324","Tangerines, mandarins, clementines",2611,"ORANGES,TANG-MAND &PROD.","S01324"
"21439.02","Juice of Lemon","01322","Lemons and limes",2612,"LEMONS, LIMES & PROD.","S01322"
"21439.03","Lemon Juice, Concentrated","01322","Lemons and limes",2612,"LEMONS, LIMES & PROD.","S01322"
"21439.04","Juice of Citrus Fruit nes","01329","Other citrus fruit, n.e.",2614,"CITRUS FRUIT NES & PROD.","S01329"
"21439.05","Citrus Juice, Concentrated nes","01329","Other citrus fruit, n.e.",2614,"CITRUS FRUIT NES & PROD.","S01329"
"21439.06","Juice of plum","01346","Plums and sloes",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"21439.07","Juice of plum, concentrated","01346","Plums and sloes",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"21439.08","Juice of Mango","01316","Mangoes, guavas, mangosteens",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"21439.9","Juice of fruits n.e.","01359.90","Other fruits, n.e.",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"21491","Pineapples, otherwise prepared or preserved","01318","Pineapples",2618,"PINEAPPLES & PRODUCTS","S01318"
"21495.01","Prepared Groundnuts","0142","Groundnuts, excluding shelled",2556,"GROUNDNUTS (SHELLED EQ.)","S0142"
"21495.02","Peanut Butter","0142","Groundnuts, excluding shelled",2556,"GROUNDNUTS (SHELLED EQ.)","S0142"
"21499.01","Mango Pulp","21499.01","Mango Pulp",,,
"21511.01","Fat of pigs","21511.01","Fat of pigs",2737,"FATS, ANIMALS, RAW","S2151"
"21511.02","Pig, Butcher Fat","21511.02","Pig, Butcher Fat",2737,"FATS, ANIMALS, RAW","S2151"
"21511.03","Fat of poultry","21511.03","Fat of poultry",2737,"FATS, ANIMALS, RAW","S2151"
"21512","Cattle fat, unrendered","21512","Cattle fat, unrendered",2737,"FATS, ANIMALS, RAW","S2151"
"21512.01","Cattle, Butcher Fat","21512.01","Cattle, Butcher Fat",2737,"FATS, ANIMALS, RAW","S2151"
"21513","Buffalo fat, unrendered","21513","Buffalo fat, unrendered",2737,"FATS, ANIMALS, RAW","S2151"
"21514","Sheep fat, unrendered","21514","Sheep fat, unrendered",2737,"FATS, ANIMALS, RAW","S2151"
"21515","Goat fat, unrendered","21515","Goat fat, unrendered",2737,"FATS, ANIMALS, RAW","S2151"
"21519.02","Fat of camels","21519.02","Fat of camels",2737,"FATS, ANIMALS, RAW","S2151"
"21519.03","Fat of other camelids","21519.03","Fat of other camelids",2737,"FATS, ANIMALS, RAW","S2151"
"21521","Pig fat, rendered","21511.01","Fat of pigs",2737,"FATS, ANIMALS, RAW","S2151"
"21522","Poultry fat, rendered","21511.03","Fat of poultry",2737,"FATS, ANIMALS, RAW","S2151"
"21523","Tallow","21512","Cattle fat, unrendered",2737,"FATS, ANIMALS, RAW","S2151"
"21529.02","Lard Stearine and Lard Oil","21511.01","Fat of pigs",2737,"FATS, ANIMALS, RAW","S2151"
"21529.03","Animal Oils and Fats nes","21512","Cattle fat, unrendered",2737,"FATS, ANIMALS, RAW","S2151"
"2161","Soya bean oil","2161","Soya bean oil",2571,"SOYABEAN, OIL","S21541"
"2162","Groundnut oil","2162","Groundnut oil",2572,"GROUNDNUT, OIL","S21542"
"21631.01","Sunflower-seed oil, crude","21631.01","Sunflower-seed oil, crude",2573,"SUNFLOWERSEED, OIL","S21543"
"21631.02","Safflower-seed oil, crude","21631.02","Safflower-seed oil, crude",2586,"OILCROPS, OTHER OIL","S21549"
"21641.01","Rapeseed or canola oil, crude","21641.01","Rapeseed or canola oil, crude",2574,"RAPE & MUSTARD, OIL","S21544"
"21641.02","Mustard seed oil, crude","21641.02","Mustard seed oil, crude",2574,"RAPE & MUSTARD, OIL","S21544"
"2165","Palm oil","2165","Palm oil",2577,"PALM, OIL","S21545"
"2166","Coconut oil","2166","Coconut oil",2578,"COPRA, OIL","S21546"
"2167","Olive oil","2167","Olive oil",2580,"OLIVE & RESIDUE, OIL","S21547"
"21673","Oil of olive residues","21673","Oil of olive residues",2580,"OLIVE & RESIDUE, OIL","S21547"
"2168","Cottonseed oil","2168","Cottonseed oil",2575,"COTTONSEED, OIL","S21548"
"21691.01","Oil of Rice Bran","21691.01","Oil of Rice Bran",2581,"RICE, BRAN OIL","S2581"
"21691.02","Oil of Maize","21691.02","Oil of Maize",2582,"MAIZE, GERM OIL","S2582"
"21691.03","Butter of Karite Nuts","21691.03","Butter of Karite Nuts",2586,"OILCROPS, OTHER OIL","S21549"
"21691.04","Oil of Castor Beans","21691.04","Oil of Castor Beans",2586,"OILCROPS, OTHER OIL","S21549"
"21691.05","Oil of Tung Nuts","21691.05","Oil of Tung Nuts",2586,"OILCROPS, OTHER OIL","S21549"
"21691.06","Jojoba Oil","21691.06","Jojoba Oil",2586,"OILCROPS, OTHER OIL","S21549"
"21691.07","Oil of Sesame Seed","21691.07","Oil of Sesame Seed",2579,"SESAMESEED, OIL","S2579"
"21691.08","Oil of Poppy Seed","21691.08","Oil of Poppy Seed",2586,"OILCROPS, OTHER OIL","S21549"
"21691.09","Vegetable tallow","21691.09","Vegetable tallow",2586,"OILCROPS, OTHER OIL","S21549"
"21691.10","Stillingia oil","21691.10","Stillingia oil",2586,"OILCROPS, OTHER OIL","S21549"
"21691.11","Oil of Kapok","21691.11","Oil of Kapok",2586,"OILCROPS, OTHER OIL","S21549"
"21691.12","Oil of Linseed","21691.12","Oil of Linseed",2586,"OILCROPS, OTHER OIL","S21549"
"21691.13","Oil of Hempseed","21691.13","Oil of Hempseed",2586,"OILCROPS, OTHER OIL","S21549"
"21691.14","Oil of Palm Kernel","21691.14","Oil of Palm Kernel",2576,"PALM KERNEL, OIL","S21545"
"21691.90","Other oil of Vegetable Origin, crude n.e.","21691.90","Other oil of Vegetable Origin, crude n.e.",2586,"OILCROPS, OTHER OIL","S21549"
"21693.02","Castor oil, hydrogenated","21691.04","Oil of Castor Beans",2586,"OILCROPS, OTHER OIL","S21549"
"21700.01","Liquid Margarine","21691.90","Other oil of Vegetable Origin, crude n.e.",2586,"OILCROPS, OTHER OIL","S21549"
"21700.02","Margarine and Shortening","21691.90","Other oil of Vegetable Origin, crude n.e.",2586,"OILCROPS, OTHER OIL","S21549"
"21800","Cotton linters","21800","Cotton linters",,,
"21910.01","Cake of Rice Bran","21910.01","Cake of Rice Bran",2598,"OILSEEDS, OTHERS, CAKE","S2598"
"21910.02","Cake of Maize","21910.02","Cake of Maize",2598,"OILSEEDS, OTHERS, CAKE","S2598"
"21910.03","Cake of  Soya beans","21910.03","Cake of  Soya beans",2590,"SOYABEAN, CAKE","S2590"
"21910.04","Cake of  Groundnuts","21910.04","Cake of  Groundnuts",2591,"GROUNDNUT, CAKE","S2591"
"21910.05","Cake of Copra","21910.05","Cake of Copra",2596,"COPRA, CAKE","S2596"
"21910.06","Cake of  Palm kernel","21910.06","Cake of  Palm kernel",2595,"PALMKERNEL, CAKE","S2595"
"21910.07","Cake of  Sunflower seed","21910.07","Cake of  Sunflower seed",2592,"SUNFLOWERSEED, CAKE","S2592"
"21910.08","Cake of  Rapeseed","21910.08","Cake of  Rapeseed",2593,"RAPE & MUSTARD, CAKE","S2593"
"21910.09","Olive Residues","21910.09","Olive Residues",,,
"21910.10","Cake of  Safflowerseed","21910.10","Cake of  Safflowerseed",2598,"OILSEEDS, OTHERS, CAKE","S2598"
"21910.11","Cake of  Sesame seed","21910.11","Cake of  Sesame seed",2597,"SESAMESEED, CAKE","S2597"
"21910.12","Cake of  Mustard seed","21910.12","Cake of  Mustard seed",2593,"RAPE & MUSTARD, CAKE","S2593"
"21910.13","Cake of  Poppy seed","21910.13","Cake of  Poppy seed",2598,"OILSEEDS, OTHERS, CAKE","S2598"
"21910.14","Cake of Kapok","21910.14","Cake of Kapok",2598,"OILSEEDS, OTHERS, CAKE","S2598"
