"cpc_children_code","cpc_children_name","cpc_parent_code","cpc_parent_name","fbs_code","fbs_name","cpc_standardized_code"
"21910.15","Cake of  Cottonseed","21910.15","Cake of  Cottonseed",2594,"COTTONSEED, CAKE","S2594"
"21910.16","Cake of  Linseed","21910.16","Cake of  Linseed",2598,"OILSEEDS, OTHERS, CAKE","S2598"
"21910.17","Cake of Hempseed","21910.17","Cake of Hempseed",2598,"OILSEEDS, OTHERS, CAKE","S2598"
"21910.90","Cake of Oilseeds nes","21910.90","Cake of Oilseeds nes",2598,"OILSEEDS, OTHERS, CAKE","S2598"
"21920","Flours and meals of oil seeds or oleaginous fruits, except those of mustard","01449.90","Other oil seeds, n.e.",2570,"OILCROPS, OTHERS","S0149"
"21931","Vegetable waxes (other than triglycerides)","21931","Vegetable waxes (other than triglycerides)",,,
"21932.01","Degras","21932.01","Degras",2737,"FATS, ANIMALS, RAW","S2151"
"21932.02","Residues of Fatty Substances","2165","Palm oil",2577,"PALM, OIL","S21545"
"22110.01","Standardized Milk","22110.01","Standardized Milk",,,
"22110.02","Skim Milk of Cows","02211","Raw milk of cattle",2848,"MILK & PROD (EXCL BUTTER","S2211"
"22110.03","Reconstituted Milk","02211","Raw milk of cattle",2848,"MILK & PROD (EXCL BUTTER","S2211"
"22110.04","Skim Milk of Buffalo","02212","Raw milk of buffalo",2848,"MILK & PROD (EXCL BUTTER","S2211"
"22110.05","Skim Sheep Milk","02291","Raw milk of sheep",2848,"MILK & PROD (EXCL BUTTER","S2211"
"22110.06","Skim Milk of Goat","02292","Raw milk of goats",2848,"MILK & PROD (EXCL BUTTER","S2211"
"22120","Cream, fresh","22120","Cream, fresh",2743,"CREAM","S22120"
"22130.01","Whey, Condensed","22130.03","Whey, Fresh",2848,"MILK & PROD (EXCL BUTTER","S2211"
"22130.02","Dry Whey","22130.03","Whey, Fresh",2848,"MILK & PROD (EXCL BUTTER","S2211"
"22130.03","Whey, Fresh","22130.03","Whey, Fresh",2848,"MILK & PROD (EXCL BUTTER","S2211"
"22211","Whole milk powder","02211","Raw milk of cattle",2848,"MILK & PROD (EXCL BUTTER","S2211"
"22212","Skim milk and whey powder","02211","Raw milk of cattle",2848,"MILK & PROD (EXCL BUTTER","S2211"
"22221.01","Whole Milk, Evaporated","02211","Raw milk of cattle",2848,"MILK & PROD (EXCL BUTTER","S2211"
"22221.02","Skim Milk, Evaporated","02211","Raw milk of cattle",2848,"MILK & PROD (EXCL BUTTER","S2211"
"22222.01","Whole Milk, Condensed","02211","Raw milk of cattle",2848,"MILK & PROD (EXCL BUTTER","S2211"
"22222.02","Skim Milk, Condensed","02211","Raw milk of cattle",2848,"MILK & PROD (EXCL BUTTER","S2211"
"22230.01","Yoghurt","02211","Raw milk of cattle",2848,"MILK & PROD (EXCL BUTTER","S2211"
"22230.02","Yoghurt, Concentrated or Unconcent","02211","Raw milk of cattle",2848,"MILK & PROD (EXCL BUTTER","S2211"
"22230.03","Buttermilk, Curdled Milk, Acidifie","02211","Raw milk of cattle",2848,"MILK & PROD (EXCL BUTTER","S2211"
"22230.04","Dry Buttermilk","02211","Raw milk of cattle",2848,"MILK & PROD (EXCL BUTTER","S2211"
"22241.01","Butter of Cow Milk","22241.01","Butter of Cow Milk",2740,"BUTTER ,GHEE","S2224"
"22241.02","Ghee from Cow Milk","22241.02","Ghee from Cow Milk",2740,"BUTTER ,GHEE","S2224"
"22242.01","Butter of Buffalo Milk","22242.01","Butter of Buffalo Milk",2740,"BUTTER ,GHEE","S2224"
"22242.02","Ghee, from Buffalo Milk","22242.02","Ghee, from Buffalo Milk",2740,"BUTTER ,GHEE","S2224"
"22249.01","Butter and Ghee of Sheep Milk","22249.01","Butter and Ghee of Sheep Milk",2740,"BUTTER ,GHEE","S2224"
"22249.02","Butter of Goat Milk","22249.02","Butter of Goat Milk",2740,"BUTTER ,GHEE","S2224"
"22251.01","Cheese from Whole Cow Milk","02211","Raw milk of cattle",2848,"MILK & PROD (EXCL BUTTER","S2211"
"22251.02","Cheese from Skimmed Cow Milk","02211","Raw milk of cattle",2848,"MILK & PROD (EXCL BUTTER","S2211"
"22251.03","Whey Cheese","22130.03","Whey, Fresh",2848,"MILK & PROD (EXCL BUTTER","S2211"
"22251.04","Processed Cheese","02211","Raw milk of cattle",2848,"MILK & PROD (EXCL BUTTER","S2211"
"22252","Cheese from milk of buffalo, fresh or processed","02212","Raw milk of buffalo",2848,"MILK & PROD (EXCL BUTTER","S2211"
"22253","Cheese from milk of sheep, fresh or processed","02291","Raw milk of sheep",2848,"MILK & PROD (EXCL BUTTER","S2211"
"22254","Cheese from milk of goats, fresh or processed","02292","Raw milk of goats",2848,"MILK & PROD (EXCL BUTTER","S2211"
"22260","Casein","02211","Raw milk of cattle",2848,"MILK & PROD (EXCL BUTTER","S2211"
"22270","Ice cream and other edible ice","22270","Ice cream and other edible ice",2848,"MILK & PROD (EXCL BUTTER","S2211"
"22290","Dairy products n.e.","22290","Dairy products n.e.",2848,"MILK & PROD (EXCL BUTTER","S2211"
"23110","Wheat and meslin flour","0111","Wheat",2511,"WHEAT & PRODUCTS","S0111"
"23120.01","Flour of Rice","0113","Rice",2805,"RICE & PROD (MILLED EQ.)","S0113"
"23120.02","Barley Flour and Grits","0115","Barley",2513,"BARLEY & PRODUCTS","S0115"
"23120.03","Flour of Maize","0112","Maize (corn)",2514,"MAIZE & PRODUCTS","S0112"
"23120.04","Flour of Rye","0116","Rye",2515,"RYE & PRODUCTS","S0116"
"23120.05","Flour of Millet","0118","Millet",2517,"MILLET & PRODUCTS","S0118"
"23120.06","Flour of Sorghum","0114","Sorghum",2518,"SORGHUM & PRODUCTS","S0114"
"23120.07","Flour of Buckwheat","01192","Buckwheat",2520,"CEREALS,OTHERS &PRODUCTS","S0119"
"23120.08","Flour of Fonio","01193","Fonio",2520,"CEREALS,OTHERS &PRODUCTS","S0119"
"23120.09","Flour of Triticale","01191","Triticale",2520,"CEREALS,OTHERS &PRODUCTS","S0119"
"23120.10","Flour of Mixed Grain","01199.02","Mixed grain",2520,"CEREALS,OTHERS &PRODUCTS","S0119"
"23120.90","Flour of Cereals nes","01199.90","Other cereals n.e.",2520,"CEREALS,OTHERS &PRODUCTS","S0119"
"23140.01","Germ of Wheat","23140.01","Germ of Wheat",2511,"WHEAT & PRODUCTS","S0111"
"23140.02","Bulgur","0111","Wheat",2511,"WHEAT & PRODUCTS","S0111"
"23140.03","Breakfast Cereals","0111","Wheat",2511,"WHEAT & PRODUCTS","S0111"
"23140.04","Pot Barley","0115","Barley",2513,"BARLEY & PRODUCTS","S0115"
"23140.05","Barley, Pearled","0115","Barley",2513,"BARLEY & PRODUCTS","S0115"
"23140.06","Germ of Maize","23140.06","Germ of Maize",2514,"MAIZE & PRODUCTS","S0112"
"23140.07","Oats, Rolled","0117","Oats",2516,"OATS & PRODUCTS","S0117"
"23140.08","Cereal Preparations","01199.90","Other cereals n.e.",2520,"CEREALS,OTHERS &PRODUCTS","S0119"
"23161.01","Rice, Milled (Husked)","0113","Rice",2805,"RICE & PROD (MILLED EQ.)","S0113"
"23161.02","Rice, Milled","0113","Rice",2805,"RICE & PROD (MILLED EQ.)","S0113"
"23161.03","Rice, Broken","0113","Rice",2805,"RICE & PROD (MILLED EQ.)","S0113"
"23162","Husked rice","0113","Rice",2805,"RICE & PROD (MILLED EQ.)","S0113"
"23170.01","Flour of Cassava","01520","Cassava",2532,"CASSAVA & PRODUCTS","S01520"
"23170.02","Flour of Roots and Tubers nes","01599","Other edible roots and tubers with high starch or inulin content, n.e.",2534,"ROOTS&TUBERS,OTH & PROD.","S0159"
"23170.03","Flour of Pulses","01709.90","Pulses n.e.",2549,"PULSES, OTHER & PROD.","S01709"
"23170.04","Flour of Fruits","01359.90","Other fruits, n.e.",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"23180","Mixes and doughs for the preparation of bakers' wares","23180","Mixes and doughs for the preparation of bakers' wares",2511,"WHEAT & PRODUCTS","S0111"
"23210.01","Fructose, Chemically Pure","23210.01","Fructose, Chemically Pure",2543,"SWEETENERS, OTHER & PROD","S2543"
"23210.02","Maltose, Chemically Pure","23210.02","Maltose, Chemically Pure",2543,"SWEETENERS, OTHER & PROD","S2543"
"23210.03","Other Fructose and Syrup","23210.03","Other Fructose and Syrup",2543,"SWEETENERS, OTHER & PROD","S2543"
"23210.04","Sugar and Syrups nes","23210.04","Sugar and Syrups nes",2543,"SWEETENERS, OTHER & PROD","S2543"
"23210.05","Glucose and Dextrose","23210.05","Glucose and Dextrose",2543,"SWEETENERS, OTHER & PROD","S2543"
"23210.06","Lactose","23210.06","Lactose",2543,"SWEETENERS, OTHER & PROD","S2543"
"23210.07","Glucose and glucose syrup; fructose and fructose syrup; lactose and lactose syrup; invert sugar; sugars and sugar syrups n.e.; artificial honey; caramel","23210.07","Glucose and glucose syrup; fructose and fructose syrup; lactose and lactose syrup; invert sugar; sugars and sugar syrups n.e.; artificial honey; caramel",,,
"23210.08","Isoglucose","23210.05","Glucose and Dextrose",2543,"SWEETENERS, OTHER & PROD","S2543"
"23220.01","Starch of Wheat","0111","Wheat",2511,"WHEAT & PRODUCTS","S0111"
"23220.02","Wheat Gluten","23220.02","Wheat Gluten",2511,"WHEAT & PRODUCTS","S0111"
"23220.03","Starch of Rice","0113","Rice",2805,"RICE & PROD (MILLED EQ.)","S0113"
"23220.04","Starch of Maize","0112","Maize (corn)",2514,"MAIZE & PRODUCTS","S0112"
"23220.05","Starch of Potatoes","01510","Potatoes",2531,"POTATOES & PRODUCTS","S01510"
"23220.06","Starch of Cassava","01520","Cassava",2532,"CASSAVA & PRODUCTS","S01520"
"23230.01","Tapioca of Potatoes","01510","Potatoes",2531,"POTATOES & PRODUCTS","S01510"
"23230.02","Tapioca of Cassava","01520","Cassava",2532,"CASSAVA & PRODUCTS","S01520"
"23311","Dog or cat food, put up for retail sale","23311","Dog or cat food, put up for retail sale",,,
"23319.01","Compound Feed, Cattle","23319.01","Compound Feed, Cattle",,,
"23319.02","Compound Feed, Poultry","23319.02","Compound Feed, Poultry",,,
"23319.03","Compound Feed, Pigs","23319.03","Compound Feed, Pigs",,,
"23319.04","Compound Feed nes","23319.04","Compound Feed nes",,,
"23319.05","Feed Yeast","23319.05","Feed Yeast",,,
"23319.06","Feed Supplements","23319.06","Feed Supplements",,,
"23319.08","Other Concentrates nes","23319.08","Other Concentrates nes",,,
"23319.10","Feed Additives","23319.10","Feed Additives",,,
"23319.11","Feed Minerals","23319.11","Feed Minerals",,,
"23320","Lucerne (alfalfa) meal and pellets","23320","Lucerne (alfalfa) meal and pellets",,,
"23490.02","Communion wafers, empty cachets of a kind suitable for pharmaceutical use, sealing wafers, rice paper and similar products.","0111","Wheat",2511,"WHEAT & PRODUCTS","S0111"
"23510",,"23510",,2542,"SUGAR & PROD. (RAW EQ.)","S2351"
"23511.01","Non-centrifugal (cane)","23510",,2542,"SUGAR & PROD. (RAW EQ.)","S2351"
"23511.02",,"23511.02",,2541,"SUGAR, NON-CENTRIFUGAL","S23511"
"23512","Beet sugar","23510",,2542,"SUGAR & PROD. (RAW EQ.)","S2351"
"23520","Refined sugar","23510",,2542,"SUGAR & PROD. (RAW EQ.)","S2351"
"23530","Refined cane or beet sugar, in solid form, containing added flavouring or colouring matter; maple sugar and maple syrup","23530","Refined cane or beet sugar, in solid form, containing added flavouring or colouring matter; maple sugar and maple syrup",2543,"SWEETENERS, OTHER & PROD","S2543"
"23540","Molasses (from beet, cane and maize)","23540","Molasses (from beet, cane and maize)",2543,"SWEETENERS, OTHER & PROD","S2543"
"23610.01","Cocoa paste not defatted","01640","Cocoa beans",2633,"COCOA BEANS & PRODUCTS","S01640"
"23620","Cocoa butter, fat and oil","23620","Cocoa butter, fat and oil",2586,"OILCROPS, OTHER OIL","S21549"
"23670.01","Sugar Confectionery","23510",,2542,"SUGAR & PROD. (RAW EQ.)","S2351"
"23670.02","Fruit, Nuts, Peel, Sugar Preserved","01346","Plums and sloes",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"23710","Uncooked pasta, not stuffed or otherwise prepared","0111","Wheat",2511,"WHEAT & PRODUCTS","S0111"
"23911","Coffee, decaffeinated or roasted","01610","Coffee, green",2630,"COFFEE & PRODUCTS","S0161"
"23912.01","Coffee Substitutes","01691","Chicory roots",2605,"VEGETABLES, OTHER & PROD","S01290"
"23912.02","Coffee Extracts","01610","Coffee, green",2630,"COFFEE & PRODUCTS","S0161"
"23914","Extracts, essences and concentrates of tea or mate, and preparations with a basis thereof or with a basis of tea or matï¿½","23914","Extracts, essences and concentrates of tea or mate, and preparations with a basis thereof or with a basis of tea or matï¿½",2635,"TEA","S01620"
"23991.01","Infant Food","23991.01","Infant Food",2680,"INFANT FOOD","S23991.01"
"23991.02","Homogenized Vegetable Preparations","01290.90","Other vegetables, fresh n.e.",2605,"VEGETABLES, OTHER & PROD","S01290"
"23991.03","Homogenized Cooked Fruit, Prepared","01346","Plums and sloes",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"23991.04","Homogenized Meat Preparations","21111.01","Meat of cattle, fresh or chilled",2731,"MEAT & PRODUCTS, BOVINE","S21111"
"23993.01","Egg Albumin","23993.01","Egg Albumin",2744,"EGGS & PRODUCTS","S023"
"23993.02","Eggs, Liquid","0231","Hen eggs in shell, fresh",2744,"EGGS & PRODUCTS","S023"
"23993.03","Eggs, Dried","0231","Hen eggs in shell, fresh",2744,"EGGS & PRODUCTS","S023"
"23995.01","Soya Sauce","0141","Soya beans",2555,"SOYABEANS & PRODUCTS","S0141"
"23995.02","Soya Paste","0141","Soya beans",2555,"SOYABEANS & PRODUCTS","S0141"
"23995.03","Flour of Mustard Seed","01442","Mustard seed",2558,"RAPE, MUSTARD SEEDS","S01443"
"23999.01","Malt Extract","0115","Barley",2513,"BARLEY & PRODUCTS","S0115"
"23999.02","Food Preparations of Flour, Meal or Malt Extract","23999.02","Food Preparations of Flour, Meal or Malt Extract",2511,"WHEAT & PRODUCTS","S0111"
"23999.03","Soya Curd","0141","Soya beans",2555,"SOYABEANS & PRODUCTS","S0141"
"23999.04","Pyrethrum Extract","01930.02","Pyrethrum, dried flowers",,,
"24110","Undenatured ethyl alcohol of an alcoholic strength by volume of 80% vol or higher","24110","Undenatured ethyl alcohol of an alcoholic strength by volume of 80% vol or higher",2659,"ALCOHOL, NON-FOOD","S34131"
"2413","Undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol; spirits, liqueurs and other spirituous beverages","2413","Undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol; spirits, liqueurs and other spirituous beverages",2658,"BEVERAGES, ALCOHOLIC","S2658"
"24212.01","Must of Grape","01330","Grapes",2620,"GRAPES & PROD(EXCL.WINE)","S01330"
"24212.02","Wine","24212.02","Wine",2655,"WINE","S2421"
"24220","Vermouth and other wine of fresh grapes flavoured with plats or aromatic substances","24212.02","Wine",2655,"WINE","S2421"
"24230.01","Wheat-Fermented Beverages","24230.01","Wheat-Fermented Beverages",2657,"BEVERAGES, FERMENTED","S2657"
"24230.02","Rice-Fermented Beverages","24230.02","Rice-Fermented Beverages",2657,"BEVERAGES, FERMENTED","S2657"
"24230.03","Cider and other fermented beverages","24230.03","Cider and other fermented beverages",2657,"BEVERAGES, FERMENTED","S2657"
"24310.01","Beer of Barley, malted","24310.01","Beer of Barley, malted",2656,"BARLEY, BEER","S24310"
"24310.02","Beer of Maize, malted","24310.02","Beer of Maize, malted",2657,"BEVERAGES, FERMENTED","S2657"
"24310.03","Beer of Millet, malted","24310.03","Beer of Millet, malted",2657,"BEVERAGES, FERMENTED","S2657"
"24310.04","Beer of Sorghum, malted","24310.04","Beer of Sorghum, malted",2657,"BEVERAGES, FERMENTED","S2657"
"24320","Malt, whether or not roasted","0115","Barley",2513,"BARLEY & PRODUCTS","S0115"
"24490.92","Other non-alcoholic caloric beverages n.e.c","23210.05","Glucose and Dextrose",2543,"SWEETENERS, OTHER & PROD","S2543"
"25020.01","Cigarettes","01970","Unmanufactured tobacco",2671,"TOBACCO & PRODUCTS","S250"
"25020.02","Cigars and Cheroots","01970","Unmanufactured tobacco",2671,"TOBACCO & PRODUCTS","S250"
"25090","Other manufactured tobacco and manufactured tobacco substitutes; homogenized or reconstituted tobacco; tobacco extracts and essences","01970","Unmanufactured tobacco",2671,"TOBACCO & PRODUCTS","S250"
"26110","Raw silk (not thrown)","26110","Raw silk (not thrown)",2747,"SILK","S02944"
"26130","Wool, degreased or carbonized, not carded or combed","26130","Wool, degreased or carbonized, not carded or combed",2746,"WOOL (CLEAN EQUIVALENT)","S2615"
"26150.01","Hair, Carded, Combed","26150.01","Hair, Carded, Combed",,,
"26150.02","Wool Tops","26150.02","Wool Tops",,,
"26160","Cotton, carded or combed","26160","Cotton, carded or combed",,,
"26190.01","Flax fibre and tow","26190.01","Flax fibre and tow",2664,"FIBRES, SOFT OTHERS","S2619"
"26190.02","Flax tow and waste","26190.02","Flax tow and waste",2664,"FIBRES, SOFT OTHERS","S2619"
"34120","Industrial monocarboxylic fatty acids; acid oils from refining/n","2165","Palm oil",2577,"PALM, OIL","S21545"
"34550","Animal or vegetable fats and oils and their fractions, chemically modified, except those hydrogenated, inter-esterified, re-esterified or elaidinized; inedible mixtures or preparations of animal or vegetable fats or oils/n","21691.12","Oil of Linseed",2586,"OILCROPS, OTHER OIL","S21549"
"35410.01","Oil of citronella","35410.01","Oil of citronella",,,
"35410.90","Essential oils nes","35410.90","Essential oils nes",,,
"39110.01","Hair of horses","39110.01","Hair of horses",,,
"39120.01","Bran of Wheat","39120.01","Bran of Wheat",2511,"WHEAT & PRODUCTS","S0111"
"39120.02","Bran of Rice","39120.02","Bran of Rice",2805,"RICE & PROD (MILLED EQ.)","S0113"
"39120.03","Bran of Barley","39120.03","Bran of Barley",2513,"BARLEY & PRODUCTS","S0115"
"39120.04","Bran of Maize","39120.04","Bran of Maize",2514,"MAIZE & PRODUCTS","S0112"
"39120.05","Bran of Rye","39120.05","Bran of Rye",2515,"RYE & PRODUCTS","S0116"
"39120.06","Bran of Oats","39120.06","Bran of Oats",2516,"OATS & PRODUCTS","S0117"
"39120.07","Bran of Millet","39120.07","Bran of Millet",2517,"MILLET & PRODUCTS","S0118"
"39120.08","Bran of Sorghum","39120.08","Bran of Sorghum",2518,"SORGHUM & PRODUCTS","S0114"
"39120.09","Bran of Buckwheat","39120.09","Bran of Buckwheat",2520,"CEREALS,OTHERS &PRODUCTS","S0119"
"39120.10","Bran of Fonio","39120.10","Bran of Fonio",2520,"CEREALS,OTHERS &PRODUCTS","S0119"
"39120.11","Bran of Triticale","39120.11","Bran of Triticale",2520,"CEREALS,OTHERS &PRODUCTS","S0119"
"39120.12","Bran of Mixed Grain","39120.12","Bran of Mixed Grain",2520,"CEREALS,OTHERS &PRODUCTS","S0119"
"39120.13","Bran of Cereals nes","39120.13","Bran of Cereals nes",2520,"CEREALS,OTHERS &PRODUCTS","S0119"
"39120.14","Bran of Pulses","39120.14","Bran of Pulses",2549,"PULSES, OTHER & PROD.","S01709"
"39120.15","Pulp, Waste of Fruit for Feed","39120.15","Pulp, Waste of Fruit for Feed",,,
"39120.16","Beet Tops","39120.16","Beet Tops",,,
"39120.17","Cane Tops","39120.17","Cane Tops",,,
"39120.90","Vegetable Products for Feed nes","39120.90","Vegetable Products for Feed nes",,,
"39130.01","Rice, Gluten","39130.01","Rice, Gluten",2805,"RICE & PROD (MILLED EQ.)","S0113"
"39130.02","Maize Gluten","39130.02","Maize Gluten",2514,"MAIZE & PRODUCTS","S0112"
"39130.03","Potato Offals","39130.03","Potato Offals",,,
"39130.04","Gluten Feed and Meal","39130.02","Maize Gluten",2514,"MAIZE & PRODUCTS","S0112"
"39140.01","Beet Pulp","39140.01","Beet Pulp",,,
"39140.02","Bagasse","39140.02","Bagasse",,,
"39150.01","Coffee Husks and Skins","39150.01","Coffee Husks and Skins",,,
"39150.02","Cocoa Husks and Shells","39150.02","Cocoa Husks and Shells",,,
"39160","Brewing or distilling dregs and waste","39160","Brewing or distilling dregs and waste",,,
"39170.01","Food Wastes","39170.01","Food Wastes",,,
"39170.02","Food Waste, Prep. for Feed","39170.02","Food Waste, Prep. for Feed",,,
"39211","Silk waste","39211","Silk waste",2747,"SILK","S02944"
"39213","Garnetted stock of wool or of fine or coarse animal hair","39213","Garnetted stock of wool or of fine or coarse animal hair",,,
"F0020","bread","0111","Wheat",2511,"WHEAT & PRODUCTS","S0111"
"F0022","pastry","0111","Wheat",2511,"WHEAT & PRODUCTS","S0111"
"F0235","prepared nuts","01379.90","Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.",2551,"NUTS & PRODUCTS","S0137"
"F0262","olives preserved","01450","Olives",2563,"OLIVES","S01450"
"F0472","vegetables preserved nes (o/t vinegar)","01290.90","Other vegetables, fresh n.e.",2605,"VEGETABLES, OTHER & PROD","S01290"
"F0473","vegetables frozen","01290.90","Other vegetables, fresh n.e.",2605,"VEGETABLES, OTHER & PROD","S01290"
"F0475","vegetables preserved (frozen)","01290.90","Other vegetables, fresh n.e.",2605,"VEGETABLES, OTHER & PROD","S01290"
"F0623","fruit prepared n.e.","01359.90","Other fruits, n.e.",2625,"FRUIT, OTHER & PRODUCTS","S0139"
"F0665","cocoa powder and cake","01640","Cocoa beans",2633,"COCOA BEANS & PRODUCTS","S01640"
"F0666","chocolate products nes","01640","Cocoa beans",2633,"COCOA BEANS & PRODUCTS","S01640"
"F0769","cotton waste","F0769","cotton waste",,,
"F0875","beef and veal preparations nes","21111.01","Meat of cattle, fresh or chilled",2731,"MEAT & PRODUCTS, BOVINE","S21111"
"F0994","wool grease and lanolin","F0994","wool grease and lanolin",2737,"FATS, ANIMALS, RAW","S2151"
"F1009","wool, hair waste","F1009","wool, hair waste",,,
"F1042","pig meat preparations","21113.01","Meat of pig, fresh or chilled",2733,"MEAT & PRODUCTS, PIG","S21113"
"F1061","poultry meat preparations","21121","Meat of chickens, fresh or chilled",2734,"MEAT & PRODUCTS, POULTRY","S2112"
"F1172","meat prepared n.e.","21119.90","Other meat of mammals, fresh or chilled",2735,"MEAT & PROD, OTHER ANIM.","S2119"
"F1217","leather, used and waste","F1217","leather, used and waste",,,
"F1232","food preparations n.e.","F1232","food preparations n.e.",,,
"F1243","fat preparations n.e.","21512","Cattle fat, unrendered",2737,"FATS, ANIMALS, RAW","S2151"
"F1275","hydrogenated oils and fats","21691.90","Other oil of Vegetable Origin, crude n.e.",2586,"OILCROPS, OTHER OIL","S21549"
"F1293","crude organic material n.e.","F1293","crude organic material n.e.",,,
"F1294","seeds for planting","F1294","seeds for planting",,,
